/usr/lib/jvm/java-8-oracle/bin/java -cp /home/gsd/pgs/ycsb/postgrenosql-binding/conf:/home/gsd/pgs/ycsb/conf:/home/gsd/pgs/ycsb/lib/postgresql-9.4.1212.jre7.jar:/home/gsd/pgs/ycsb/lib/json-simple-1.1.1.jar:/home/gsd/pgs/ycsb/lib/postgrenosql-binding-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/HdrHistogram-2.1.11.jar:/home/gsd/pgs/ycsb/lib/core-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/slf4j-simple-1.7.13.jar:/home/gsd/pgs/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/gsd/pgs/ycsb/lib/slf4j-api-1.7.13.jar site.ycsb.Client -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
Command line: -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
Maximum execution time specified as: 2100 secs
2020-03-22 01:29:02:884 0 sec: 0 operations; est completion in 0 second 
2020-03-22 01:29:12:868 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-22 01:29:22:867 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Init soe select init_soe(1, CAST( get_ftw_oid() as INTEGER), 1, CAST (get_original_index_oid() as INTEGER))
2020-03-22 01:29:32:867 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-22 01:29:42:868 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Loading oblivious tables.
2020-03-22 01:29:52:867 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-22 01:30:02:867 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-22 01:30:12:868 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-22 01:30:22:868 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-22 01:30:32:868 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-22 01:30:42:867 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-22 01:30:52:868 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Load complete
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2020-03-22 01:31:02:867 1 sec: 312 operations; 31.2 current ops/sec; est completion in 13 hours 57 minutes [READ: Count=312, Max=8263, Min=4396, Avg=4788.15, 90=5019, 99=5791, 99.9=8263, 99.99=8263] 
2020-03-22 01:47:32:867 991 sec: 216703 operations; 219.1 current ops/sec; est completion in 12 hours 26 minutes [READ: Count=2191, Max=11263, Min=4092, Avg=4557.94, 90=4671, 99=6307, 99.9=10967, 99.99=11263] 
2020-03-22 01:47:42:867 1001 sec: 218875 operations; 217.2 current ops/sec; est completion in 12 hours 25 minutes [READ: Count=2172, Max=11167, Min=4088, Avg=4595.26, 90=4695, 99=7411, 99.9=11063, 99.99=11167] 
2020-03-22 01:47:52:867 1011 sec: 221050 operations; 217.5 current ops/sec; est completion in 12 hours 25 minutes [READ: Count=2175, Max=11055, Min=3774, Avg=4591.14, 90=4695, 99=7515, 99.9=10999, 99.99=11055] 
2020-03-22 01:48:02:867 1021 sec: 223253 operations; 220.3 current ops/sec; est completion in 12 hours 25 minutes [READ: Count=2204, Max=10935, Min=3710, Avg=4530.35, 90=4691, 99=5367, 99.9=10871, 99.99=10935] 
2020-03-22 01:48:12:867 1031 sec: 225434 operations; 218.1 current ops/sec; est completion in 12 hours 25 minutes [READ: Count=2180, Max=6867, Min=4128, Avg=4578.4, 90=4719, 99=4843, 99.9=4971, 99.99=6867] 
2020-03-22 01:48:22:867 1041 sec: 227621 operations; 218.7 current ops/sec; est completion in 12 hours 25 minutes [READ: Count=2187, Max=6475, Min=4132, Avg=4565.71, 90=4703, 99=4815, 99.9=4947, 99.99=6475] 
2020-03-22 01:48:32:867 1051 sec: 229825 operations; 220.4 current ops/sec; est completion in 12 hours 25 minutes [READ: Count=2204, Max=10887, Min=3708, Avg=4528.65, 90=4699, 99=5127, 99.9=10759, 99.99=10887] 
2020-03-22 01:48:42:867 1061 sec: 232048 operations; 222.3 current ops/sec; est completion in 12 hours 24 minutes [READ: Count=2223, Max=11239, Min=3730, Avg=4491.6, 90=4659, 99=5527, 99.9=10935, 99.99=11239] 
2020-03-22 01:48:52:867 1071 sec: 234227 operations; 217.9 current ops/sec; est completion in 12 hours 24 minutes [READ: Count=2179, Max=11119, Min=4000, Avg=4582.82, 90=4671, 99=7423, 99.9=10943, 99.99=11119] 
2020-03-22 01:49:02:867 1081 sec: 236423 operations; 219.6 current ops/sec; est completion in 12 hours 24 minutes [READ: Count=2196, Max=10879, Min=4038, Avg=4544.56, 90=4667, 99=5467, 99.9=10791, 99.99=10879] 
2020-03-22 01:49:12:867 1091 sec: 238634 operations; 221.1 current ops/sec; est completion in 12 hours 24 minutes [READ: Count=2211, Max=11047, Min=3664, Avg=4517.07, 90=4675, 99=7363, 99.9=11023, 99.99=11047] 
2020-03-22 01:49:22:867 1101 sec: 240813 operations; 217.9 current ops/sec; est completion in 12 hours 24 minutes [READ: Count=2180, Max=11111, Min=4012, Avg=4579.65, 90=4683, 99=7343, 99.9=11055, 99.99=11111] 
2020-03-22 01:49:32:867 1111 sec: 243040 operations; 222.7 current ops/sec; est completion in 12 hours 23 minutes [READ: Count=2226, Max=10935, Min=3730, Avg=4484.36, 90=4663, 99=5271, 99.9=10935, 99.99=10935] 
2020-03-22 01:49:42:867 1121 sec: 245207 operations; 216.7 current ops/sec; est completion in 12 hours 23 minutes [READ: Count=2167, Max=11063, Min=3844, Avg=4606.96, 90=4695, 99=10359, 99.9=11023, 99.99=11063] 
2020-03-22 01:49:52:868 1131 sec: 247370 operations; 216.3 current ops/sec; est completion in 12 hours 23 minutes [READ: Count=2163, Max=11207, Min=4084, Avg=4616.19, 90=4687, 99=7487, 99.9=11119, 99.99=11207] 
2020-03-22 01:50:02:868 1141 sec: 249556 operations; 218.6 current ops/sec; est completion in 12 hours 23 minutes [READ: Count=2186, Max=11087, Min=4030, Avg=4567.91, 90=4715, 99=5047, 99.9=10655, 99.99=11087] 
2020-03-22 01:50:12:867 1151 sec: 251744 operations; 218.8 current ops/sec; est completion in 12 hours 23 minutes [READ: Count=2188, Max=6527, Min=4090, Avg=4562.3, 90=4695, 99=4835, 99.9=5023, 99.99=6527] 
2020-03-22 01:50:22:867 1161 sec: 253928 operations; 218.4 current ops/sec; est completion in 12 hours 23 minutes [READ: Count=2184, Max=6531, Min=4070, Avg=4571, 90=4703, 99=4835, 99.9=4939, 99.99=6531] 
2020-03-22 01:50:32:867 1171 sec: 256135 operations; 220.7 current ops/sec; est completion in 12 hours 22 minutes [READ: Count=2207, Max=11199, Min=3814, Avg=4521.88, 90=4683, 99=4923, 99.9=10871, 99.99=11199] 
2020-03-22 01:50:42:867 1181 sec: 258316 operations; 218.1 current ops/sec; est completion in 12 hours 22 minutes [READ: Count=2181, Max=11159, Min=3814, Avg=4577.82, 90=4675, 99=7511, 99.9=10879, 99.99=11159] 
2020-03-22 01:50:52:867 1191 sec: 260503 operations; 218.7 current ops/sec; est completion in 12 hours 22 minutes [READ: Count=2187, Max=11191, Min=3962, Avg=4566.26, 90=4675, 99=7139, 99.9=11071, 99.99=11191] 
2020-03-22 01:51:02:867 1201 sec: 262691 operations; 218.8 current ops/sec; est completion in 12 hours 22 minutes [READ: Count=2188, Max=11087, Min=3998, Avg=4560.92, 90=4675, 99=6323, 99.9=10959, 99.99=11087] 
2020-03-22 01:51:12:867 1211 sec: 264875 operations; 218.4 current ops/sec; est completion in 12 hours 22 minutes [READ: Count=2184, Max=10999, Min=4076, Avg=4570.7, 90=4667, 99=7111, 99.9=10903, 99.99=10999] 
2020-03-22 01:51:22:867 1221 sec: 267056 operations; 218.1 current ops/sec; est completion in 12 hours 22 minutes [READ: Count=2182, Max=11087, Min=4036, Avg=4576.85, 90=4679, 99=7315, 99.9=10999, 99.99=11087] 
2020-03-22 01:51:32:867 1231 sec: 269233 operations; 217.7 current ops/sec; est completion in 12 hours 21 minutes [READ: Count=2176, Max=11143, Min=3794, Avg=4586.81, 90=4691, 99=7535, 99.9=11023, 99.99=11143] 
2020-03-22 01:51:42:867 1241 sec: 271407 operations; 217.4 current ops/sec; est completion in 12 hours 21 minutes [READ: Count=2174, Max=11023, Min=4000, Avg=4592.45, 90=4675, 99=7487, 99.9=10879, 99.99=11023] 
2020-03-22 01:51:52:867 1251 sec: 273600 operations; 219.3 current ops/sec; est completion in 12 hours 21 minutes [READ: Count=2194, Max=11111, Min=3836, Avg=4550.94, 90=4663, 99=7095, 99.9=11071, 99.99=11111] 
2020-03-22 01:52:02:867 1261 sec: 275768 operations; 216.8 current ops/sec; est completion in 12 hours 21 minutes [READ: Count=2167, Max=11231, Min=4092, Avg=4606.57, 90=4691, 99=7483, 99.9=11079, 99.99=11231] 
2020-03-22 01:52:12:867 1271 sec: 277945 operations; 217.7 current ops/sec; est completion in 12 hours 21 minutes [READ: Count=2177, Max=10871, Min=4168, Avg=4584.17, 90=4719, 99=4907, 99.9=6891, 99.99=10871] 
2020-03-22 01:52:22:867 1281 sec: 280120 operations; 217.5 current ops/sec; est completion in 12 hours 21 minutes [READ: Count=2175, Max=10935, Min=4090, Avg=4589.97, 90=4711, 99=5343, 99.9=10679, 99.99=10935] 
2020-03-22 01:52:32:867 1291 sec: 282293 operations; 217.3 current ops/sec; est completion in 12 hours 21 minutes [READ: Count=2173, Max=11087, Min=4116, Avg=4594.12, 90=4679, 99=7411, 99.9=11015, 99.99=11087] 
2020-03-22 01:52:42:867 1301 sec: 284496 operations; 220.3 current ops/sec; est completion in 12 hours 20 minutes [READ: Count=2203, Max=11167, Min=3884, Avg=4532.18, 90=4663, 99=6003, 99.9=11007, 99.99=11167] 
2020-03-22 01:52:52:867 1311 sec: 286682 operations; 218.6 current ops/sec; est completion in 12 hours 20 minutes [READ: Count=2186, Max=10959, Min=4064, Avg=4567.39, 90=4675, 99=7279, 99.9=10903, 99.99=10959] 
2020-03-22 01:53:02:867 1321 sec: 288858 operations; 217.6 current ops/sec; est completion in 12 hours 20 minutes [READ: Count=2176, Max=11071, Min=4120, Avg=4587.18, 90=4683, 99=7203, 99.9=11031, 99.99=11071] 
2020-03-22 01:53:12:867 1331 sec: 291033 operations; 217.5 current ops/sec; est completion in 12 hours 20 minutes [READ: Count=2175, Max=11063, Min=4002, Avg=4588.24, 90=4675, 99=7499, 99.9=11023, 99.99=11063] 
2020-03-22 01:53:22:867 1341 sec: 293210 operations; 217.7 current ops/sec; est completion in 12 hours 20 minutes [READ: Count=2177, Max=11079, Min=4088, Avg=4586.73, 90=4683, 99=7455, 99.9=10991, 99.99=11079] 
2020-03-22 01:53:32:867 1351 sec: 295393 operations; 218.3 current ops/sec; est completion in 12 hours 20 minutes [READ: Count=2183, Max=11119, Min=3906, Avg=4573.83, 90=4679, 99=7215, 99.9=10991, 99.99=11119] 
2020-03-22 01:53:42:867 1361 sec: 297568 operations; 217.5 current ops/sec; est completion in 12 hours 19 minutes [READ: Count=2175, Max=11167, Min=3908, Avg=4590.49, 90=4683, 99=7499, 99.9=11055, 99.99=11167] 
2020-03-22 01:53:52:867 1371 sec: 299745 operations; 217.7 current ops/sec; est completion in 12 hours 19 minutes [READ: Count=2177, Max=11175, Min=4060, Avg=4584.71, 90=4671, 99=7355, 99.9=11071, 99.99=11175] 
2020-03-22 01:54:02:867 1381 sec: 301906 operations; 216.1 current ops/sec; est completion in 12 hours 19 minutes [READ: Count=2161, Max=11231, Min=4144, Avg=4620.13, 90=4727, 99=7451, 99.9=11023, 99.99=11231] 
2020-03-22 01:54:12:867 1391 sec: 304091 operations; 218.5 current ops/sec; est completion in 12 hours 19 minutes [READ: Count=2185, Max=6623, Min=4144, Avg=4568.27, 90=4759, 99=4931, 99.9=5079, 99.99=6623] 
2020-03-22 01:54:22:867 1401 sec: 306280 operations; 218.9 current ops/sec; est completion in 12 hours 19 minutes [READ: Count=2189, Max=6523, Min=4128, Avg=4560.61, 90=4751, 99=4915, 99.9=4987, 99.99=6523] 
2020-03-22 01:54:32:867 1411 sec: 308465 operations; 218.5 current ops/sec; est completion in 12 hours 19 minutes [READ: Count=2185, Max=6699, Min=4132, Avg=4569.62, 90=4767, 99=4939, 99.9=5059, 99.99=6699] 
2020-03-22 01:54:42:867 1421 sec: 310654 operations; 218.9 current ops/sec; est completion in 12 hours 18 minutes [READ: Count=2189, Max=6635, Min=3994, Avg=4560.19, 90=4751, 99=4939, 99.9=5031, 99.99=6635] 
2020-03-22 01:54:52:867 1431 sec: 312833 operations; 217.9 current ops/sec; est completion in 12 hours 18 minutes [READ: Count=2180, Max=6635, Min=4196, Avg=4580.71, 90=4759, 99=4939, 99.9=5019, 99.99=6635] 
2020-03-22 01:55:02:867 1441 sec: 315019 operations; 218.6 current ops/sec; est completion in 12 hours 18 minutes [READ: Count=2185, Max=6815, Min=4046, Avg=4567.29, 90=4771, 99=4927, 99.9=5243, 99.99=6815] 
2020-03-22 01:55:12:867 1451 sec: 317213 operations; 219.4 current ops/sec; est completion in 12 hours 18 minutes [READ: Count=2194, Max=6539, Min=4066, Avg=4552.26, 90=4731, 99=4927, 99.9=5007, 99.99=6539] 
2020-03-22 01:55:22:867 1461 sec: 319400 operations; 218.7 current ops/sec; est completion in 12 hours 18 minutes [READ: Count=2187, Max=6931, Min=4120, Avg=4564, 90=4699, 99=4867, 99.9=4979, 99.99=6931] 
2020-03-22 01:55:32:867 1471 sec: 321583 operations; 218.3 current ops/sec; est completion in 12 hours 18 minutes [READ: Count=2183, Max=10855, Min=4084, Avg=4574.12, 90=4711, 99=4943, 99.9=10103, 99.99=10855] 
2020-03-22 01:55:42:867 1481 sec: 323775 operations; 219.2 current ops/sec; est completion in 12 hours 17 minutes [READ: Count=2192, Max=11135, Min=4020, Avg=4552.85, 90=4675, 99=6515, 99.9=11071, 99.99=11135] 
2020-03-22 01:55:52:867 1491 sec: 325967 operations; 219.2 current ops/sec; est completion in 12 hours 17 minutes [READ: Count=2192, Max=11103, Min=3894, Avg=4554.72, 90=4667, 99=7091, 99.9=11039, 99.99=11103] 
2020-03-22 01:56:02:867 1501 sec: 328170 operations; 220.3 current ops/sec; est completion in 12 hours 17 minutes [READ: Count=2203, Max=11071, Min=3906, Avg=4532.34, 90=4659, 99=6203, 99.9=11015, 99.99=11071] 
2020-03-22 01:56:12:867 1511 sec: 330349 operations; 217.9 current ops/sec; est completion in 12 hours 17 minutes [READ: Count=2179, Max=11095, Min=4094, Avg=4581.62, 90=4675, 99=7247, 99.9=11055, 99.99=11095] 
2020-03-22 01:56:22:867 1521 sec: 332525 operations; 217.6 current ops/sec; est completion in 12 hours 17 minutes [READ: Count=2176, Max=11135, Min=4096, Avg=4588.02, 90=4683, 99=7359, 99.9=11023, 99.99=11135] 
2020-03-22 01:56:32:867 1531 sec: 334712 operations; 218.7 current ops/sec; est completion in 12 hours 17 minutes [READ: Count=2187, Max=11151, Min=4072, Avg=4564.42, 90=4727, 99=4939, 99.9=7467, 99.99=11151] 
2020-03-22 01:56:42:867 1541 sec: 336904 operations; 219.2 current ops/sec; est completion in 12 hours 16 minutes [READ: Count=2192, Max=10575, Min=4078, Avg=4553.96, 90=4715, 99=4903, 99.9=6923, 99.99=10575] 
2020-03-22 01:56:52:867 1551 sec: 339092 operations; 218.8 current ops/sec; est completion in 12 hours 16 minutes [READ: Count=2188, Max=11199, Min=3980, Avg=4563.17, 90=4659, 99=7059, 99.9=10991, 99.99=11199] 
2020-03-22 01:57:02:867 1561 sec: 341273 operations; 218.1 current ops/sec; est completion in 12 hours 16 minutes [READ: Count=2181, Max=11031, Min=3934, Avg=4576.92, 90=4683, 99=7211, 99.9=10999, 99.99=11031] 
2020-03-22 01:57:12:867 1571 sec: 343454 operations; 218.1 current ops/sec; est completion in 12 hours 16 minutes [READ: Count=2181, Max=11095, Min=4100, Avg=4577.46, 90=4667, 99=7347, 99.9=11031, 99.99=11095] 
2020-03-22 01:57:22:867 1581 sec: 345642 operations; 218.8 current ops/sec; est completion in 12 hours 16 minutes [READ: Count=2189, Max=12623, Min=3972, Avg=4561.34, 90=4679, 99=7343, 99.9=11015, 99.99=12623] 
2020-03-22 01:57:32:867 1591 sec: 347811 operations; 216.9 current ops/sec; est completion in 12 hours 16 minutes [READ: Count=2168, Max=11079, Min=4058, Avg=4603.11, 90=4691, 99=7559, 99.9=11015, 99.99=11079] 
2020-03-22 01:57:42:867 1601 sec: 349991 operations; 218 current ops/sec; est completion in 12 hours 15 minutes [READ: Count=2181, Max=11151, Min=4038, Avg=4578.87, 90=4675, 99=7407, 99.9=10927, 99.99=11151] 
2020-03-22 01:57:52:867 1611 sec: 352180 operations; 218.9 current ops/sec; est completion in 12 hours 15 minutes [READ: Count=2188, Max=11063, Min=4010, Avg=4562.25, 90=4663, 99=7299, 99.9=10959, 99.99=11063] 
2020-03-22 01:58:02:867 1621 sec: 354382 operations; 220.2 current ops/sec; est completion in 12 hours 15 minutes [READ: Count=2203, Max=11127, Min=3812, Avg=4531.59, 90=4703, 99=5375, 99.9=11031, 99.99=11127] 
2020-03-22 01:58:12:867 1631 sec: 356568 operations; 218.6 current ops/sec; est completion in 12 hours 15 minutes [READ: Count=2185, Max=10943, Min=4020, Avg=4567.71, 90=4755, 99=4959, 99.9=7511, 99.99=10943] 
2020-03-22 01:58:22:867 1641 sec: 358750 operations; 218.2 current ops/sec; est completion in 12 hours 15 minutes [READ: Count=2182, Max=17007, Min=4108, Avg=4574.49, 90=4747, 99=4943, 99.9=7591, 99.99=17007] 
2020-03-22 01:58:32:867 1651 sec: 360952 operations; 220.2 current ops/sec; est completion in 12 hours 15 minutes [READ: Count=2202, Max=6935, Min=4096, Avg=4535.08, 90=4711, 99=4895, 99.9=4999, 99.99=6935] 
2020-03-22 01:58:42:867 1661 sec: 363143 operations; 219.1 current ops/sec; est completion in 12 hours 14 minutes [READ: Count=2192, Max=7015, Min=4036, Avg=4555.68, 90=4767, 99=4927, 99.9=5071, 99.99=7015] 
2020-03-22 01:58:52:867 1671 sec: 365350 operations; 220.7 current ops/sec; est completion in 12 hours 14 minutes [READ: Count=2206, Max=6655, Min=3950, Avg=4524.21, 90=4723, 99=4891, 99.9=4983, 99.99=6655] 
2020-03-22 01:59:02:867 1681 sec: 367553 operations; 220.3 current ops/sec; est completion in 12 hours 14 minutes [READ: Count=2204, Max=6007, Min=3992, Avg=4532.16, 90=4735, 99=4895, 99.9=5063, 99.99=6007] 
2020-03-22 01:59:12:867 1691 sec: 369745 operations; 219.2 current ops/sec; est completion in 12 hours 14 minutes [READ: Count=2191, Max=6923, Min=4070, Avg=4556.12, 90=4739, 99=4891, 99.9=5143, 99.99=6923] 
2020-03-22 01:59:22:867 1701 sec: 371933 operations; 218.8 current ops/sec; est completion in 12 hours 14 minutes [READ: Count=2188, Max=6503, Min=4004, Avg=4562.96, 90=4755, 99=4919, 99.9=4987, 99.99=6503] 
2020-03-22 01:59:32:867 1711 sec: 374123 operations; 219 current ops/sec; est completion in 12 hours 13 minutes [READ: Count=2191, Max=6591, Min=4140, Avg=4556.94, 90=4735, 99=4931, 99.9=5083, 99.99=6591] 
2020-03-22 01:59:42:867 1721 sec: 376312 operations; 218.9 current ops/sec; est completion in 12 hours 13 minutes [READ: Count=2188, Max=6511, Min=4164, Avg=4561.54, 90=4723, 99=4887, 99.9=5023, 99.99=6511] 
2020-03-22 01:59:52:867 1731 sec: 378511 operations; 219.9 current ops/sec; est completion in 12 hours 13 minutes [READ: Count=2199, Max=7051, Min=3948, Avg=4541.17, 90=4755, 99=4927, 99.9=5051, 99.99=7051] 
2020-03-22 02:00:02:867 1741 sec: 380702 operations; 219.1 current ops/sec; est completion in 12 hours 13 minutes [READ: Count=2191, Max=6799, Min=3916, Avg=4557.02, 90=4759, 99=4935, 99.9=5339, 99.99=6799] 
2020-03-22 02:00:12:867 1751 sec: 382881 operations; 217.9 current ops/sec; est completion in 12 hours 13 minutes [READ: Count=2179, Max=6951, Min=4078, Avg=4580.94, 90=4771, 99=4931, 99.9=5071, 99.99=6951] 
2020-03-22 02:00:22:867 1761 sec: 385079 operations; 219.8 current ops/sec; est completion in 12 hours 13 minutes [READ: Count=2198, Max=6667, Min=4006, Avg=4542.06, 90=4731, 99=4903, 99.9=5039, 99.99=6667] 
2020-03-22 02:00:32:867 1771 sec: 387261 operations; 218.2 current ops/sec; est completion in 12 hours 12 minutes [READ: Count=2182, Max=7035, Min=3940, Avg=4574.58, 90=4751, 99=4915, 99.9=4995, 99.99=7035] 
2020-03-22 02:00:42:867 1781 sec: 389443 operations; 218.2 current ops/sec; est completion in 12 hours 12 minutes [READ: Count=2182, Max=12503, Min=4160, Avg=4576.23, 90=4735, 99=4959, 99.9=6755, 99.99=12503] 
2020-03-22 02:00:52:867 1791 sec: 391625 operations; 218.2 current ops/sec; est completion in 12 hours 12 minutes [READ: Count=2182, Max=7055, Min=4116, Avg=4575.85, 90=4755, 99=4923, 99.9=5023, 99.99=7055] 
2020-03-22 02:01:02:867 1801 sec: 393810 operations; 218.5 current ops/sec; est completion in 12 hours 12 minutes [READ: Count=2185, Max=7103, Min=4074, Avg=4569.15, 90=4747, 99=4923, 99.9=5511, 99.99=7103] 
2020-03-22 02:01:12:867 1811 sec: 396010 operations; 220 current ops/sec; est completion in 12 hours 12 minutes [READ: Count=2200, Max=11151, Min=3940, Avg=4536.94, 90=4683, 99=4871, 99.9=7343, 99.99=11151] 
2020-03-22 02:01:22:867 1821 sec: 398189 operations; 217.9 current ops/sec; est completion in 12 hours 12 minutes [READ: Count=2179, Max=11087, Min=4012, Avg=4582.05, 90=4691, 99=6255, 99.9=11015, 99.99=11087] 
2020-03-22 02:01:32:867 1831 sec: 400389 operations; 220 current ops/sec; est completion in 12 hours 11 minutes [READ: Count=2200, Max=11407, Min=3774, Avg=4537.82, 90=4679, 99=6415, 99.9=11007, 99.99=11407] 
2020-03-22 02:01:42:867 1841 sec: 402572 operations; 218.3 current ops/sec; est completion in 12 hours 11 minutes [READ: Count=2183, Max=11143, Min=3952, Avg=4572.75, 90=4675, 99=7003, 99.9=11071, 99.99=11143] 
2020-03-22 02:01:52:867 1851 sec: 404767 operations; 219.5 current ops/sec; est completion in 12 hours 11 minutes [READ: Count=2195, Max=11231, Min=3694, Avg=4549.74, 90=4659, 99=7451, 99.9=11047, 99.99=11231] 
2020-03-22 02:02:02:867 1861 sec: 406927 operations; 216 current ops/sec; est completion in 12 hours 11 minutes [READ: Count=2160, Max=11055, Min=4000, Avg=4620.22, 90=4699, 99=7515, 99.9=11039, 99.99=11055] 
2020-03-22 02:02:12:867 1871 sec: 409121 operations; 219.4 current ops/sec; est completion in 12 hours 11 minutes [READ: Count=2194, Max=11103, Min=3770, Avg=4551.39, 90=4679, 99=7267, 99.9=10967, 99.99=11103] 
2020-03-22 02:02:22:870 1881 sec: 411292 operations; 217.1 current ops/sec; est completion in 12 hours 11 minutes [READ: Count=2171, Max=11191, Min=4152, Avg=4598.6, 90=4695, 99=7331, 99.9=11015, 99.99=11191] 
2020-03-22 02:02:32:867 1891 sec: 413486 operations; 219.4 current ops/sec; est completion in 12 hours 10 minutes [READ: Count=2194, Max=11071, Min=3840, Avg=4550.51, 90=4691, 99=6203, 99.9=10951, 99.99=11071] 
2020-03-22 02:02:42:867 1901 sec: 415685 operations; 219.9 current ops/sec; est completion in 12 hours 10 minutes [READ: Count=2199, Max=10999, Min=3834, Avg=4540.27, 90=4667, 99=7459, 99.9=10967, 99.99=10999] 
2020-03-22 02:02:52:867 1911 sec: 417893 operations; 220.8 current ops/sec; est completion in 12 hours 10 minutes [READ: Count=2208, Max=11031, Min=3760, Avg=4521.68, 90=4659, 99=6139, 99.9=10975, 99.99=11031] 
2020-03-22 02:03:02:867 1921 sec: 420079 operations; 218.6 current ops/sec; est completion in 12 hours 10 minutes [READ: Count=2187, Max=11023, Min=3954, Avg=4565.04, 90=4671, 99=7347, 99.9=10991, 99.99=11023] 
2020-03-22 02:03:12:867 1931 sec: 422264 operations; 218.5 current ops/sec; est completion in 12 hours 10 minutes [READ: Count=2184, Max=11247, Min=3840, Avg=4568.07, 90=4671, 99=7311, 99.9=11119, 99.99=11247] 
2020-03-22 02:03:22:867 1941 sec: 424427 operations; 216.3 current ops/sec; est completion in 12 hours 10 minutes [READ: Count=2163, Max=11087, Min=4054, Avg=4617.83, 90=4691, 99=7563, 99.9=11055, 99.99=11087] 
2020-03-22 02:03:32:867 1951 sec: 426604 operations; 217.7 current ops/sec; est completion in 12 hours 9 minutes [READ: Count=2177, Max=10959, Min=4060, Avg=4585.77, 90=4683, 99=7199, 99.9=10903, 99.99=10959] 
2020-03-22 02:03:42:867 1961 sec: 428787 operations; 218.3 current ops/sec; est completion in 12 hours 9 minutes [READ: Count=2183, Max=11063, Min=3986, Avg=4572.94, 90=4655, 99=7335, 99.9=10911, 99.99=11063] 
2020-03-22 02:03:52:867 1971 sec: 430981 operations; 219.4 current ops/sec; est completion in 12 hours 9 minutes [READ: Count=2194, Max=11023, Min=3972, Avg=4549.67, 90=4659, 99=6111, 99.9=10863, 99.99=11023] 
Maximum time elapsed. Requesting stop for the workload.
Stop requested for workload. Now Joining!
2020-03-22 02:04:02:867 1981 sec: 433179 operations; 219.8 current ops/sec; est completion in 12 hours 9 minutes [READ: Count=2198, Max=11055, Min=3788, Avg=4542.48, 90=4687, 99=6227, 99.9=11023, 99.99=11055] 
2020-03-22 02:04:03:133 1981 sec: 433180 operations; 3.76 current ops/sec; est completion in 12 hours 9 minutes [READ: Count=1, Max=4383, Min=4380, Avg=4382, 90=4383, 99=4383, 99.9=4383, 99.99=4383] [CLEANUP: Count=1, Max=259711, Min=259584, Avg=259648, 90=259711, 99=259711, 99.9=259711, 99.99=259711] 
[OVERALL], RunTime(ms), 1981833
[OVERALL], Throughput(ops/sec), 218.57542991765703
[TOTAL_GCS_PS_Scavenge], Count, 364
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 588
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.029669502929863412
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 364
[TOTAL_GC_TIME], Time(ms), 588
[TOTAL_GC_TIME_%], Time(%), 0.029669502929863412
[READ], Operations, 433180
[READ], AverageLatency(us), 4565.156212198162
[READ], MinLatency(us), 3634
[READ], MaxLatency(us), 17007
[READ], 95thPercentileLatency(us), 4771
[READ], 99thPercentileLatency(us), 6091
[READ], Return=OK, 433180
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 259648.0
[CLEANUP], MinLatency(us), 259584
[CLEANUP], MaxLatency(us), 259711
[CLEANUP], 95thPercentileLatency(us), 259711
[CLEANUP], 99thPercentileLatency(us), 259711
