/usr/lib/jvm/java-8-oracle/bin/java -cp /home/gsd/pgs/ycsb/postgrenosql-binding/conf:/home/gsd/pgs/ycsb/conf:/home/gsd/pgs/ycsb/lib/postgresql-9.4.1212.jre7.jar:/home/gsd/pgs/ycsb/lib/json-simple-1.1.1.jar:/home/gsd/pgs/ycsb/lib/postgrenosql-binding-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/HdrHistogram-2.1.11.jar:/home/gsd/pgs/ycsb/lib/core-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/slf4j-simple-1.7.13.jar:/home/gsd/pgs/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/gsd/pgs/ycsb/lib/slf4j-api-1.7.13.jar site.ycsb.Client -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloadb -P postgrenosql.properties -t
Command line: -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloadb -P postgrenosql.properties -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
Maximum execution time specified as: 2100 secs
2020-03-27 16:38:03:416 0 sec: 0 operations; est completion in 0 second 
2020-03-27 16:38:13:400 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:38:23:399 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Init soe select init_soe(0, CAST( get_ftw_oid() as INTEGER), 1, CAST (get_original_index_oid() as INTEGER))
2020-03-27 16:38:33:399 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Loading oblivious tables.
2020-03-27 16:38:43:399 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:38:53:399 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:39:03:399 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:39:13:399 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:39:23:399 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:39:33:399 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:39:43:399 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:39:53:399 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:40:03:399 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-27 16:40:13:399 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Load complete
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2020-03-27 16:40:23:400 6 sec: 42 operations; 4.2 current ops/sec; est completion in 18 days 11 hours [SCAN: Count=42, Max=336127, Min=16072, Avg=154814.76, 90=276991, 99=336127, 99.9=336127, 99.99=336127] 
2020-03-27 16:56:43:399 986 sec: 5930 operations; 6.5 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=65, Max=330495, Min=15784, Avg=153151.38, 90=299775, 99=330495, 99.9=330495, 99.99=330495] 
2020-03-27 16:56:53:399 996 sec: 5994 operations; 6.4 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=64, Max=317439, Min=15704, Avg=155502.94, 90=300799, 99=317439, 99.9=317439, 99.99=317439] 
2020-03-27 16:57:03:399 1006 sec: 6061 operations; 6.7 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=67, Max=315647, Min=15824, Avg=149641.91, 90=268287, 99=315647, 99.9=315647, 99.99=315647] 
2020-03-27 16:57:13:399 1016 sec: 6119 operations; 5.8 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=58, Max=316671, Min=15784, Avg=170887.93, 90=301055, 99=316671, 99.9=316671, 99.99=316671] 
2020-03-27 16:57:23:399 1026 sec: 6173 operations; 5.4 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=54, Max=316415, Min=31104, Avg=183044.74, 90=269823, 99=316415, 99.9=316415, 99.99=316415] 
2020-03-27 16:57:33:399 1036 sec: 6234 operations; 6.1 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=61, Max=329471, Min=15832, Avg=168389.97, 90=301311, 99=329471, 99.9=329471, 99.99=329471] 
2020-03-27 16:57:43:399 1046 sec: 6293 operations; 5.9 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=59, Max=316671, Min=15872, Avg=168372.2, 90=300031, 99=316671, 99.9=316671, 99.99=316671] 
2020-03-27 16:57:53:399 1056 sec: 6353 operations; 6 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=60, Max=317439, Min=15768, Avg=165549.33, 90=297727, 99=317439, 99.9=317439, 99.99=317439] 
2020-03-27 16:58:03:399 1066 sec: 6415 operations; 6.2 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=62, Max=316927, Min=15848, Avg=163282.26, 90=289791, 99=316927, 99.9=316927, 99.99=316927] 
2020-03-27 16:58:13:399 1076 sec: 6474 operations; 5.9 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=59, Max=316927, Min=15848, Avg=167916.81, 90=301311, 99=316927, 99.9=316927, 99.99=316927] 
2020-03-27 16:58:23:399 1086 sec: 6535 operations; 6.1 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=61, Max=317183, Min=15864, Avg=163903.93, 90=284927, 99=317183, 99.9=317183, 99.99=317183] 
2020-03-27 16:58:33:399 1096 sec: 6593 operations; 5.8 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=58, Max=331263, Min=15752, Avg=171730.48, 90=316415, 99=331263, 99.9=331263, 99.99=331263] 
2020-03-27 16:58:43:399 1106 sec: 6657 operations; 6.4 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=64, Max=328959, Min=15544, Avg=157540.69, 90=284671, 99=328959, 99.9=328959, 99.99=328959] 
2020-03-27 16:58:53:399 1116 sec: 6715 operations; 5.8 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=58, Max=317695, Min=15856, Avg=172887.45, 90=301055, 99=317695, 99.9=317695, 99.99=317695] 
2020-03-27 16:59:03:399 1126 sec: 6769 operations; 5.4 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=54, Max=316927, Min=31600, Avg=185185.19, 90=301055, 99=316927, 99.9=316927, 99.99=316927] 
2020-03-27 16:59:13:400 1136 sec: 6829 operations; 6 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=60, Max=317695, Min=15728, Avg=163091.07, 90=300031, 99=317695, 99.9=317695, 99.99=317695] 
2020-03-27 16:59:23:399 1146 sec: 6890 operations; 6.1 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=61, Max=330239, Min=15800, Avg=166926.36, 90=284671, 99=330239, 99.9=330239, 99.99=330239] 
2020-03-27 16:59:33:399 1156 sec: 6951 operations; 6.1 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=61, Max=306687, Min=15832, Avg=164531.61, 90=284927, 99=306687, 99.9=306687, 99.99=306687] 
2020-03-27 16:59:43:399 1166 sec: 7006 operations; 5.5 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=55, Max=317183, Min=15880, Avg=179624.22, 90=301055, 99=317183, 99.9=317183, 99.99=317183] 
2020-03-27 16:59:53:399 1176 sec: 7068 operations; 6.2 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=62, Max=317695, Min=15880, Avg=160022.9, 90=284927, 99=317695, 99.9=317695, 99.99=317695] 
2020-03-27 17:00:03:399 1186 sec: 7121 operations; 5.3 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=53, Max=317439, Min=15616, Avg=191974.34, 90=301823, 99=317439, 99.9=317439, 99.99=317439] 
2020-03-27 17:00:13:399 1196 sec: 7183 operations; 6.2 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=62, Max=323327, Min=15616, Avg=161052.77, 90=284415, 99=323327, 99.9=323327, 99.99=323327] 
2020-03-27 17:00:23:399 1206 sec: 7246 operations; 6.3 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=63, Max=317183, Min=15688, Avg=156946.92, 90=253183, 99=317183, 99.9=317183, 99.99=317183] 
2020-03-27 17:00:33:399 1216 sec: 7307 operations; 6.1 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=61, Max=317439, Min=15728, Avg=166436.98, 90=284415, 99=317439, 99.9=317439, 99.99=317439] 
2020-03-27 17:00:43:399 1226 sec: 7362 operations; 5.5 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=55, Max=316159, Min=15760, Avg=180909.38, 90=269055, 99=316159, 99.9=316159, 99.99=316159] 
2020-03-27 17:00:53:399 1236 sec: 7420 operations; 5.8 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=58, Max=316671, Min=31552, Avg=169359.31, 90=285439, 99=316671, 99.9=316671, 99.99=316671] 
2020-03-27 17:01:03:399 1246 sec: 7481 operations; 6.1 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=61, Max=316927, Min=15688, Avg=166797.31, 90=285695, 99=316927, 99.9=316927, 99.99=316927] 
2020-03-27 17:01:13:399 1256 sec: 7540 operations; 5.9 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=59, Max=329727, Min=31360, Avg=169214.64, 90=312831, 99=329727, 99.9=329727, 99.99=329727] 
2020-03-27 17:01:23:399 1266 sec: 7601 operations; 6.1 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=61, Max=329983, Min=15720, Avg=164227.54, 90=284159, 99=329983, 99.9=329983, 99.99=329983] 
2020-03-27 17:01:33:399 1276 sec: 7663 operations; 6.2 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=62, Max=301567, Min=15776, Avg=160640.19, 90=269823, 99=301567, 99.9=301567, 99.99=301567] 
2020-03-27 17:01:43:399 1286 sec: 7722 operations; 5.9 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=59, Max=316415, Min=15776, Avg=169909.83, 90=285439, 99=316415, 99.9=316415, 99.99=316415] 
2020-03-27 17:01:53:399 1296 sec: 7779 operations; 5.7 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=57, Max=317695, Min=31488, Avg=175963.51, 90=300543, 99=317695, 99.9=317695, 99.99=317695] 
2020-03-27 17:02:03:399 1306 sec: 7842 operations; 6.3 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=63, Max=316927, Min=15704, Avg=159110.29, 90=285695, 99=316927, 99.9=316927, 99.99=316927] 
2020-03-27 17:02:13:399 1316 sec: 7890 operations; 4.8 current ops/sec; est completion in 19 days 7 hours [SCAN: Count=48, Max=329471, Min=15936, Avg=204888.58, 90=316415, 99=329471, 99.9=329471, 99.99=329471] 
2020-03-27 17:02:23:399 1326 sec: 7957 operations; 6.7 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=67, Max=318207, Min=15768, Avg=151574.75, 90=284671, 99=318207, 99.9=318207, 99.99=318207] 
2020-03-27 17:02:33:399 1336 sec: 8025 operations; 6.8 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=68, Max=317183, Min=15736, Avg=144773.35, 90=253055, 99=317183, 99.9=317183, 99.99=317183] 
2020-03-27 17:02:43:399 1346 sec: 8090 operations; 6.5 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=65, Max=318975, Min=15720, Avg=154655.2, 90=302591, 99=318975, 99.9=318975, 99.99=318975] 
2020-03-27 17:02:53:399 1356 sec: 8147 operations; 5.7 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=57, Max=319999, Min=31872, Avg=176145.82, 90=301823, 99=319999, 99.9=319999, 99.99=319999] 
2020-03-27 17:03:03:399 1366 sec: 8204 operations; 5.7 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=57, Max=319743, Min=15624, Avg=175690.53, 90=286719, 99=319743, 99.9=319743, 99.99=319743] 
2020-03-27 17:03:13:399 1376 sec: 8272 operations; 6.8 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=68, Max=319999, Min=15936, Avg=144002, 90=254847, 99=319999, 99.9=319999, 99.99=319999] 
2020-03-27 17:03:23:399 1386 sec: 8325 operations; 5.3 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=53, Max=319487, Min=15800, Avg=192446.57, 90=303359, 99=319487, 99.9=319487, 99.99=319487] 
2020-03-27 17:03:33:399 1396 sec: 8386 operations; 6.1 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=61, Max=318463, Min=15832, Avg=164521.51, 90=302591, 99=318463, 99.9=318463, 99.99=318463] 
2020-03-27 17:03:43:399 1406 sec: 8445 operations; 5.9 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=59, Max=319231, Min=15728, Avg=168080.14, 90=302847, 99=319231, 99.9=319231, 99.99=319231] 
2020-03-27 17:03:53:399 1416 sec: 8508 operations; 6.3 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=63, Max=317951, Min=15760, Avg=159750.92, 90=287743, 99=317951, 99.9=317951, 99.99=317951] 
2020-03-27 17:04:03:399 1426 sec: 8571 operations; 6.3 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=63, Max=318463, Min=15960, Avg=159200.7, 90=284415, 99=318463, 99.9=318463, 99.99=318463] 
2020-03-27 17:04:13:399 1436 sec: 8629 operations; 5.8 current ops/sec; est completion in 19 days 6 hours [SCAN: Count=58, Max=319743, Min=15872, Avg=170090.76, 90=285439, 99=319743, 99.9=319743, 99.99=319743] 
2020-03-27 17:04:23:399 1446 sec: 8698 operations; 6.9 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=69, Max=319231, Min=15960, Avg=146232.29, 90=302847, 99=319231, 99.9=319231, 99.99=319231] 
2020-03-27 17:04:33:399 1456 sec: 8762 operations; 6.4 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=64, Max=314879, Min=15744, Avg=156310.69, 90=285951, 99=314879, 99.9=314879, 99.99=314879] 
2020-03-27 17:04:43:399 1466 sec: 8819 operations; 5.7 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=57, Max=319231, Min=15824, Avg=175503.79, 90=302591, 99=319231, 99.9=319231, 99.99=319231] 
2020-03-27 17:04:53:399 1476 sec: 8887 operations; 6.8 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=68, Max=319743, Min=15824, Avg=145544.47, 90=270847, 99=319743, 99.9=319743, 99.99=319743] 
2020-03-27 17:05:03:399 1486 sec: 8950 operations; 6.3 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=63, Max=318975, Min=15864, Avg=159949.46, 90=284671, 99=318975, 99.9=318975, 99.99=318975] 
2020-03-27 17:05:13:399 1496 sec: 9017 operations; 6.7 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=67, Max=329727, Min=15760, Avg=148912.24, 90=301055, 99=329727, 99.9=329727, 99.99=329727] 
2020-03-27 17:05:23:399 1506 sec: 9075 operations; 5.8 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=58, Max=317695, Min=15824, Avg=172377.93, 90=300543, 99=317695, 99.9=317695, 99.99=317695] 
2020-03-27 17:05:33:399 1516 sec: 9130 operations; 5.5 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=55, Max=329727, Min=15624, Avg=179490.55, 90=300799, 99=329727, 99.9=329727, 99.99=329727] 
2020-03-27 17:05:43:399 1526 sec: 9188 operations; 5.8 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=58, Max=316671, Min=15832, Avg=173398.62, 90=285439, 99=316671, 99.9=316671, 99.99=316671] 
2020-03-27 17:05:53:399 1536 sec: 9257 operations; 6.9 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=69, Max=329983, Min=15688, Avg=146944.64, 90=300543, 99=329983, 99.9=329983, 99.99=329983] 
2020-03-27 17:06:03:399 1546 sec: 9320 operations; 6.3 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=63, Max=316927, Min=16080, Avg=157589.78, 90=284671, 99=316927, 99.9=316927, 99.99=316927] 
2020-03-27 17:06:13:399 1556 sec: 9375 operations; 5.5 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=55, Max=316415, Min=31584, Avg=182773.38, 90=285183, 99=316415, 99.9=316415, 99.99=316415] 
2020-03-27 17:06:23:399 1566 sec: 9428 operations; 5.3 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=53, Max=329983, Min=15936, Avg=188537.89, 90=301311, 99=329983, 99.9=329983, 99.99=329983] 
2020-03-27 17:06:33:399 1576 sec: 9492 operations; 6.4 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=64, Max=316671, Min=15680, Avg=156480.31, 90=297983, 99=316671, 99.9=316671, 99.99=316671] 
2020-03-27 17:06:43:399 1586 sec: 9558 operations; 6.6 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=66, Max=320767, Min=15720, Avg=151605.94, 90=285951, 99=320767, 99.9=320767, 99.99=320767] 
2020-03-27 17:06:53:399 1596 sec: 9627 operations; 6.9 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=69, Max=317183, Min=15912, Avg=143389.86, 90=270079, 99=317183, 99.9=317183, 99.99=317183] 
2020-03-27 17:07:03:399 1606 sec: 9690 operations; 6.3 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=63, Max=315903, Min=15864, Avg=159398.54, 90=284927, 99=315903, 99.9=315903, 99.99=315903] 
2020-03-27 17:07:13:399 1616 sec: 9749 operations; 5.9 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=59, Max=317695, Min=15784, Avg=168783.25, 90=301311, 99=317695, 99.9=317695, 99.99=317695] 
2020-03-27 17:07:23:399 1626 sec: 9805 operations; 5.6 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=56, Max=318463, Min=15512, Avg=179071.93, 90=315903, 99=318463, 99.9=318463, 99.99=318463] 
2020-03-27 17:07:33:399 1636 sec: 9864 operations; 5.9 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=59, Max=317439, Min=15776, Avg=169271.66, 90=301055, 99=317439, 99.9=317439, 99.99=317439] 
2020-03-27 17:07:43:399 1646 sec: 9922 operations; 5.8 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=58, Max=316671, Min=15704, Avg=172411.72, 90=301055, 99=316671, 99.9=316671, 99.99=316671] 
2020-03-27 17:07:53:399 1656 sec: 9988 operations; 6.6 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=66, Max=313855, Min=15752, Avg=151577.76, 90=300799, 99=313855, 99.9=313855, 99.99=313855] 
2020-03-27 17:08:03:399 1666 sec: 10047 operations; 5.9 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=59, Max=316927, Min=15832, Avg=168326.78, 90=284927, 99=316927, 99.9=316927, 99.99=316927] 
2020-03-27 17:08:13:399 1676 sec: 10103 operations; 5.6 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=56, Max=320255, Min=15696, Avg=178517.5, 90=285439, 99=320255, 99.9=320255, 99.99=320255] 
2020-03-27 17:08:23:399 1686 sec: 10164 operations; 6.1 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=61, Max=315903, Min=15704, Avg=162640.26, 90=285439, 99=315903, 99.9=315903, 99.99=315903] 
2020-03-27 17:08:33:399 1696 sec: 10220 operations; 5.6 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=56, Max=316927, Min=31680, Avg=181396.86, 90=301311, 99=316927, 99.9=316927, 99.99=316927] 
2020-03-27 17:08:43:399 1706 sec: 10271 operations; 5.1 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=51, Max=329727, Min=15760, Avg=194612.94, 90=315903, 99=329727, 99.9=329727, 99.99=329727] 
2020-03-27 17:08:53:399 1716 sec: 10337 operations; 6.6 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=66, Max=316927, Min=15784, Avg=153149.76, 90=285695, 99=316927, 99.9=316927, 99.99=316927] 
2020-03-27 17:09:03:399 1726 sec: 10399 operations; 6.2 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=62, Max=329727, Min=15800, Avg=160012.65, 90=283903, 99=329727, 99.9=329727, 99.99=329727] 
2020-03-27 17:09:13:399 1736 sec: 10458 operations; 5.9 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=59, Max=316415, Min=15792, Avg=168067.93, 90=284159, 99=316415, 99.9=316415, 99.99=316415] 
2020-03-27 17:09:23:399 1746 sec: 10516 operations; 5.8 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=58, Max=317183, Min=15760, Avg=174783.79, 90=300543, 99=317183, 99.9=317183, 99.99=317183] 
2020-03-27 17:09:33:399 1756 sec: 10580 operations; 6.4 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=64, Max=317439, Min=15760, Avg=155341.44, 90=269567, 99=317439, 99.9=317439, 99.99=317439] 
2020-03-27 17:09:43:399 1766 sec: 10641 operations; 6.1 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=61, Max=329215, Min=15824, Avg=165549.51, 90=300799, 99=329215, 99.9=329215, 99.99=329215] 
2020-03-27 17:09:53:399 1776 sec: 10699 operations; 5.8 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=58, Max=312063, Min=15920, Avg=170501.93, 90=284927, 99=312063, 99.9=312063, 99.99=312063] 
2020-03-27 17:10:03:399 1786 sec: 10758 operations; 5.9 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=59, Max=317183, Min=15816, Avg=170115.05, 90=285183, 99=317183, 99.9=317183, 99.99=317183] 
2020-03-27 17:10:13:399 1796 sec: 10813 operations; 5.5 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=55, Max=317951, Min=15792, Avg=182894.4, 90=300287, 99=317951, 99.9=317951, 99.99=317951] 
2020-03-27 17:10:23:399 1806 sec: 10874 operations; 6.1 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=61, Max=317439, Min=15760, Avg=163092.07, 90=285439, 99=317439, 99.9=317439, 99.99=317439] 
2020-03-27 17:10:33:399 1816 sec: 10934 operations; 6 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=60, Max=318463, Min=15704, Avg=162888.73, 90=301823, 99=318463, 99.9=318463, 99.99=318463] 
2020-03-27 17:10:43:399 1826 sec: 10994 operations; 6 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=60, Max=319999, Min=15680, Avg=167344.27, 90=301055, 99=319999, 99.9=319999, 99.99=319999] 
2020-03-27 17:10:53:399 1836 sec: 11060 operations; 6.6 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=66, Max=317439, Min=15960, Avg=153965.82, 90=270591, 99=317439, 99.9=317439, 99.99=317439] 
2020-03-27 17:11:03:399 1846 sec: 11121 operations; 6.1 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=61, Max=317439, Min=15832, Avg=162126.23, 90=287487, 99=317439, 99.9=317439, 99.99=317439] 
2020-03-27 17:11:13:399 1856 sec: 11179 operations; 5.8 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=58, Max=324095, Min=15864, Avg=173518.9, 90=294399, 99=324095, 99.9=324095, 99.99=324095] 
2020-03-27 17:11:23:399 1866 sec: 11237 operations; 5.8 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=58, Max=319487, Min=15768, Avg=173098.76, 90=302847, 99=319487, 99.9=319487, 99.99=319487] 
2020-03-27 17:11:33:399 1876 sec: 11305 operations; 6.8 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=68, Max=320255, Min=15944, Avg=145588.18, 90=271615, 99=320255, 99.9=320255, 99.99=320255] 
2020-03-27 17:11:43:399 1886 sec: 11364 operations; 5.9 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=59, Max=316671, Min=15656, Avg=171807.59, 90=300799, 99=316671, 99.9=316671, 99.99=316671] 
2020-03-27 17:11:53:399 1896 sec: 11422 operations; 5.8 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=58, Max=329471, Min=15824, Avg=172209.86, 90=300031, 99=329471, 99.9=329471, 99.99=329471] 
2020-03-27 17:12:03:399 1906 sec: 11484 operations; 6.2 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=62, Max=317439, Min=15896, Avg=158833.29, 90=269311, 99=317439, 99.9=317439, 99.99=317439] 
2020-03-27 17:12:13:399 1916 sec: 11544 operations; 6 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=60, Max=320767, Min=15800, Avg=169694.6, 90=286463, 99=320767, 99.9=320767, 99.99=320767] 
2020-03-27 17:12:23:399 1926 sec: 11598 operations; 5.4 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=54, Max=317439, Min=15688, Avg=185154.15, 90=300799, 99=317439, 99.9=317439, 99.99=317439] 
2020-03-27 17:12:33:399 1936 sec: 11658 operations; 6 current ops/sec; est completion in 19 days 4 hours [SCAN: Count=60, Max=319487, Min=15736, Avg=165050.47, 90=300543, 99=319487, 99.9=319487, 99.99=319487] 
2020-03-27 17:12:43:399 1946 sec: 11712 operations; 5.4 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=54, Max=324095, Min=15888, Avg=186873.19, 90=284927, 99=324095, 99.9=324095, 99.99=324095] 
2020-03-27 17:12:53:399 1956 sec: 11768 operations; 5.6 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=56, Max=317183, Min=15880, Avg=178202.71, 90=300543, 99=317183, 99.9=317183, 99.99=317183] 
Maximum time elapsed. Requesting stop for the workload.
Stop requested for workload. Now Joining!
2020-03-27 17:13:03:399 1966 sec: 11834 operations; 6.6 current ops/sec; est completion in 19 days 5 hours [SCAN: Count=66, Max=330495, Min=15832, Avg=151013.58, 90=285695, 99=330495, 99.9=330495, 99.99=330495] 
2020-03-27 17:13:03:856 1967 sec: 11835 operations; 2.19 current ops/sec; est completion in 19 days 5 hours [CLEANUP: Count=1, Max=272127, Min=271872, Avg=272000, 90=272127, 99=272127, 99.9=272127, 99.99=272127] [SCAN: Count=1, Max=269055, Min=268800, Avg=268928, 90=269055, 99=269055, 99.9=269055, 99.99=269055] 
[OVERALL], RunTime(ms), 1967159
[OVERALL], Throughput(ops/sec), 6.0162904981244525
[TOTAL_GCS_PS_Scavenge], Count, 28
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 78
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.003965109073542097
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 28
[TOTAL_GC_TIME], Time(ms), 78
[TOTAL_GC_TIME_%], Time(%), 0.003965109073542097
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 272000.0
[CLEANUP], MinLatency(us), 271872
[CLEANUP], MaxLatency(us), 272127
[CLEANUP], 95thPercentileLatency(us), 272127
[CLEANUP], 99thPercentileLatency(us), 272127
[SCAN], Operations, 11835
[SCAN], AverageLatency(us), 166149.0213772708
[SCAN], MinLatency(us), 15512
[SCAN], MaxLatency(us), 336127
[SCAN], 95thPercentileLatency(us), 306943
[SCAN], 99thPercentileLatency(us), 317951
[SCAN], Return=OK, 11835
