/usr/lib/jvm/java-8-oracle/bin/java -cp /home/gsd/pgs/ycsb/postgrenosql-binding/conf:/home/gsd/pgs/ycsb/conf:/home/gsd/pgs/ycsb/lib/postgresql-9.4.1212.jre7.jar:/home/gsd/pgs/ycsb/lib/json-simple-1.1.1.jar:/home/gsd/pgs/ycsb/lib/postgrenosql-binding-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/HdrHistogram-2.1.11.jar:/home/gsd/pgs/ycsb/lib/core-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/slf4j-simple-1.7.13.jar:/home/gsd/pgs/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/gsd/pgs/ycsb/lib/slf4j-api-1.7.13.jar site.ycsb.Client -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
Command line: -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
Maximum execution time specified as: 2100 secs
2020-03-23 05:16:38:314 0 sec: 0 operations; est completion in 0 second 
2020-03-23 05:16:48:298 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-23 05:16:58:298 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Init soe select init_soe(0, CAST( get_ftw_oid() as INTEGER), 1, CAST (get_original_index_oid() as INTEGER))
Loading oblivious tables.
Load complete
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2020-03-23 05:17:08:298 1 sec: 127 operations; 12.7 current ops/sec; est completion in 1 day 6 hours [READ: Count=127, Max=13319, Min=9904, Avg=10583.91, 90=10887, 99=13215, 99.9=13319, 99.99=13319] 
2020-03-23 05:34:58:298 1071 sec: 110014 operations; 103.3 current ops/sec; est completion in 1 day 2 hours [READ: Count=1033, Max=20047, Min=9312, Avg=9669.9, 90=9767, 99=10007, 99.9=19759, 99.99=20047] 
2020-03-23 05:35:08:298 1081 sec: 111032 operations; 101.8 current ops/sec; est completion in 1 day 2 hours [READ: Count=1018, Max=20143, Min=9352, Avg=9808.53, 90=9799, 99=19791, 99.9=19999, 99.99=20143] 
2020-03-23 05:35:18:298 1091 sec: 112058 operations; 102.6 current ops/sec; est completion in 1 day 2 hours [READ: Count=1026, Max=20127, Min=9280, Avg=9740.73, 90=9775, 99=12047, 99.9=20095, 99.99=20127] 
2020-03-23 05:35:28:298 1101 sec: 113084 operations; 102.6 current ops/sec; est completion in 1 day 2 hours [READ: Count=1026, Max=20047, Min=9352, Avg=9735.74, 90=9767, 99=11903, 99.9=19983, 99.99=20047] 
2020-03-23 05:35:38:298 1111 sec: 114114 operations; 103 current ops/sec; est completion in 1 day 2 hours [READ: Count=1030, Max=20047, Min=9208, Avg=9696.42, 90=9775, 99=11383, 99.9=19903, 99.99=20047] 
2020-03-23 05:35:48:298 1121 sec: 115142 operations; 102.8 current ops/sec; est completion in 1 day 2 hours [READ: Count=1028, Max=20095, Min=9312, Avg=9727.2, 90=9775, 99=11967, 99.9=20015, 99.99=20095] 
2020-03-23 05:35:58:298 1131 sec: 116166 operations; 102.4 current ops/sec; est completion in 1 day 2 hours [READ: Count=1024, Max=21935, Min=9312, Avg=9749.14, 90=9767, 99=11951, 99.9=20895, 99.99=21935] 
2020-03-23 05:36:08:298 1141 sec: 117196 operations; 103 current ops/sec; est completion in 1 day 2 hours [READ: Count=1030, Max=20111, Min=9296, Avg=9704.05, 90=9775, 99=10607, 99.9=20079, 99.99=20111] 
2020-03-23 05:36:18:298 1151 sec: 118223 operations; 102.7 current ops/sec; est completion in 1 day 2 hours [READ: Count=1027, Max=19999, Min=9328, Avg=9725.48, 90=9767, 99=11927, 99.9=19967, 99.99=19999] 
2020-03-23 05:36:28:298 1161 sec: 119249 operations; 102.6 current ops/sec; est completion in 1 day 2 hours [READ: Count=1026, Max=20015, Min=9312, Avg=9744.24, 90=9767, 99=12023, 99.9=20015, 99.99=20015] 
2020-03-23 05:36:38:298 1171 sec: 120280 operations; 103.1 current ops/sec; est completion in 1 day 2 hours [READ: Count=1031, Max=19999, Min=9248, Avg=9688.46, 90=9767, 99=10439, 99.9=19935, 99.99=19999] 
2020-03-23 05:36:48:298 1181 sec: 121305 operations; 102.5 current ops/sec; est completion in 1 day 2 hours [READ: Count=1025, Max=20079, Min=9304, Avg=9744.15, 90=9767, 99=11967, 99.9=20031, 99.99=20079] 
2020-03-23 05:36:58:298 1191 sec: 122338 operations; 103.3 current ops/sec; est completion in 1 day 2 hours [READ: Count=1033, Max=19919, Min=9320, Avg=9673.51, 90=9767, 99=10127, 99.9=19871, 99.99=19919] 
2020-03-23 05:37:08:298 1201 sec: 123369 operations; 103.1 current ops/sec; est completion in 1 day 2 hours [READ: Count=1031, Max=20063, Min=9280, Avg=9689.52, 90=9775, 99=10631, 99.9=19951, 99.99=20063] 
2020-03-23 05:37:18:298 1211 sec: 124396 operations; 102.7 current ops/sec; est completion in 1 day 2 hours [READ: Count=1027, Max=20063, Min=9264, Avg=9726.1, 90=9759, 99=11991, 99.9=19951, 99.99=20063] 
2020-03-23 05:37:28:298 1221 sec: 125421 operations; 102.5 current ops/sec; est completion in 1 day 2 hours [READ: Count=1025, Max=20079, Min=9296, Avg=9749.37, 90=9783, 99=11991, 99.9=20031, 99.99=20079] 
2020-03-23 05:37:38:298 1231 sec: 126447 operations; 102.6 current ops/sec; est completion in 1 day 2 hours [READ: Count=1026, Max=20047, Min=9264, Avg=9736.69, 90=9767, 99=11983, 99.9=20031, 99.99=20047] 
2020-03-23 05:37:48:298 1241 sec: 127470 operations; 102.29 current ops/sec; est completion in 1 day 2 hours [READ: Count=1023, Max=20143, Min=9352, Avg=9773.14, 90=9783, 99=12079, 99.9=20031, 99.99=20143] 
2020-03-23 05:37:58:298 1251 sec: 128491 operations; 102.1 current ops/sec; est completion in 1 day 2 hours [READ: Count=1021, Max=20095, Min=9304, Avg=9781.14, 90=9775, 99=19775, 99.9=20079, 99.99=20095] 
2020-03-23 05:38:08:298 1261 sec: 129519 operations; 102.81 current ops/sec; est completion in 1 day 2 hours [READ: Count=1028, Max=20159, Min=9320, Avg=9720.21, 90=9799, 99=11735, 99.9=20111, 99.99=20159] 
2020-03-23 05:38:18:298 1271 sec: 130544 operations; 102.5 current ops/sec; est completion in 1 day 2 hours [READ: Count=1025, Max=20639, Min=9240, Avg=9743.25, 90=9775, 99=12007, 99.9=20111, 99.99=20639] 
2020-03-23 05:38:28:298 1281 sec: 131574 operations; 103 current ops/sec; est completion in 1 day 2 hours [READ: Count=1030, Max=19983, Min=9304, Avg=9706.11, 90=9767, 99=10263, 99.9=19967, 99.99=19983] 
2020-03-23 05:38:38:298 1291 sec: 132601 operations; 102.7 current ops/sec; est completion in 1 day 2 hours [READ: Count=1027, Max=20063, Min=9328, Avg=9725.9, 90=9767, 99=12023, 99.9=20047, 99.99=20063] 
2020-03-23 05:38:48:298 1301 sec: 133621 operations; 102 current ops/sec; est completion in 1 day 2 hours [READ: Count=1020, Max=20047, Min=9352, Avg=9798.85, 90=9783, 99=19823, 99.9=20031, 99.99=20047] 
2020-03-23 05:38:58:298 1311 sec: 134648 operations; 102.7 current ops/sec; est completion in 1 day 2 hours [READ: Count=1027, Max=20143, Min=9240, Avg=9726.04, 90=9767, 99=11927, 99.9=19983, 99.99=20143] 
2020-03-23 05:39:08:298 1321 sec: 135672 operations; 102.4 current ops/sec; est completion in 1 day 2 hours [READ: Count=1024, Max=19999, Min=9176, Avg=9755.7, 90=9791, 99=12039, 99.9=19967, 99.99=19999] 
2020-03-23 05:39:18:298 1331 sec: 136700 operations; 102.8 current ops/sec; est completion in 1 day 2 hours [READ: Count=1028, Max=19919, Min=9280, Avg=9720.68, 90=9839, 99=10103, 99.9=19855, 99.99=19919] 
2020-03-23 05:39:28:298 1341 sec: 137731 operations; 103.1 current ops/sec; est completion in 1 day 2 hours [READ: Count=1031, Max=20031, Min=9272, Avg=9693.56, 90=9767, 99=11663, 99.9=19967, 99.99=20031] 
2020-03-23 05:39:38:298 1351 sec: 138755 operations; 102.4 current ops/sec; est completion in 1 day 2 hours [READ: Count=1024, Max=20047, Min=9304, Avg=9757.41, 90=9775, 99=12047, 99.9=20015, 99.99=20047] 
2020-03-23 05:39:48:298 1361 sec: 139790 operations; 103.5 current ops/sec; est completion in 1 day 2 hours [READ: Count=1035, Max=19951, Min=9328, Avg=9653.15, 90=9767, 99=9871, 99.9=11823, 99.99=19951] 
2020-03-23 05:39:58:298 1371 sec: 140813 operations; 102.3 current ops/sec; est completion in 1 day 2 hours [READ: Count=1023, Max=20111, Min=9264, Avg=9765.42, 90=9775, 99=12055, 99.9=20079, 99.99=20111] 
2020-03-23 05:40:08:298 1381 sec: 141837 operations; 102.4 current ops/sec; est completion in 1 day 2 hours [READ: Count=1024, Max=19951, Min=9296, Avg=9754.22, 90=9783, 99=11951, 99.9=19935, 99.99=19951] 
2020-03-23 05:40:18:298 1391 sec: 142867 operations; 103 current ops/sec; est completion in 1 day 2 hours [READ: Count=1030, Max=21039, Min=9152, Avg=9699.56, 90=9759, 99=11919, 99.9=19999, 99.99=21039] 
2020-03-23 05:40:28:298 1401 sec: 143897 operations; 103 current ops/sec; est completion in 1 day 2 hours [READ: Count=1030, Max=20079, Min=9320, Avg=9694.48, 90=9783, 99=11759, 99.9=19951, 99.99=20079] 
2020-03-23 05:40:38:298 1411 sec: 144925 operations; 102.8 current ops/sec; est completion in 1 day 2 hours [READ: Count=1028, Max=20015, Min=9232, Avg=9725.44, 90=9783, 99=11959, 99.9=20015, 99.99=20015] 
2020-03-23 05:40:48:298 1421 sec: 145959 operations; 103.4 current ops/sec; est completion in 1 day 2 hours [READ: Count=1035, Max=19935, Min=9336, Avg=9658.77, 90=9759, 99=9919, 99.9=19775, 99.99=19935] 
2020-03-23 05:40:58:298 1431 sec: 146980 operations; 102.1 current ops/sec; est completion in 1 day 2 hours [READ: Count=1020, Max=20127, Min=9368, Avg=9788.17, 90=9783, 99=19135, 99.9=20111, 99.99=20127] 
2020-03-23 05:41:08:298 1441 sec: 148010 operations; 103 current ops/sec; est completion in 1 day 2 hours [READ: Count=1030, Max=19967, Min=9264, Avg=9700.99, 90=9775, 99=10711, 99.9=19951, 99.99=19967] 
2020-03-23 05:41:18:298 1451 sec: 149035 operations; 102.5 current ops/sec; est completion in 1 day 2 hours [READ: Count=1025, Max=19967, Min=9352, Avg=9747.85, 90=9783, 99=11943, 99.9=19967, 99.99=19967] 
2020-03-23 05:41:28:298 1461 sec: 150061 operations; 102.6 current ops/sec; est completion in 1 day 2 hours [READ: Count=1026, Max=20047, Min=9280, Avg=9737.9, 90=9767, 99=12007, 99.9=20015, 99.99=20047] 
2020-03-23 05:41:38:298 1471 sec: 151089 operations; 102.8 current ops/sec; est completion in 1 day 2 hours [READ: Count=1028, Max=20015, Min=9352, Avg=9719.72, 90=9775, 99=11815, 99.9=19983, 99.99=20015] 
2020-03-23 05:41:48:298 1481 sec: 152117 operations; 102.8 current ops/sec; est completion in 1 day 2 hours [READ: Count=1028, Max=20095, Min=9344, Avg=9718.53, 90=9767, 99=11927, 99.9=19967, 99.99=20095] 
2020-03-23 05:41:58:298 1491 sec: 153150 operations; 103.3 current ops/sec; est completion in 1 day 2 hours [READ: Count=1033, Max=20191, Min=9368, Avg=9672.89, 90=9767, 99=9887, 99.9=20015, 99.99=20191] 
2020-03-23 05:42:08:298 1501 sec: 154179 operations; 102.9 current ops/sec; est completion in 1 day 2 hours [READ: Count=1029, Max=19967, Min=9256, Avg=9711.18, 90=9775, 99=11919, 99.9=19903, 99.99=19967] 
2020-03-23 05:42:18:298 1511 sec: 155209 operations; 103 current ops/sec; est completion in 1 day 2 hours [READ: Count=1030, Max=20047, Min=9320, Avg=9696.23, 90=9767, 99=10583, 99.9=19903, 99.99=20047] 
2020-03-23 05:42:28:298 1521 sec: 156233 operations; 102.4 current ops/sec; est completion in 1 day 2 hours [READ: Count=1024, Max=20031, Min=9352, Avg=9762.51, 90=9775, 99=12079, 99.9=20015, 99.99=20031] 
2020-03-23 05:42:38:298 1531 sec: 157257 operations; 102.4 current ops/sec; est completion in 1 day 2 hours [READ: Count=1024, Max=20095, Min=9336, Avg=9755.11, 90=9783, 99=12071, 99.9=20031, 99.99=20095] 
2020-03-23 05:42:48:298 1541 sec: 158289 operations; 103.2 current ops/sec; est completion in 1 day 2 hours [READ: Count=1032, Max=20063, Min=9048, Avg=9684.23, 90=9775, 99=9927, 99.9=19935, 99.99=20063] 
2020-03-23 05:42:58:298 1551 sec: 159316 operations; 102.7 current ops/sec; est completion in 1 day 2 hours [READ: Count=1027, Max=20063, Min=9224, Avg=9725.76, 90=9775, 99=11927, 99.9=20015, 99.99=20063] 
2020-03-23 05:43:08:298 1561 sec: 160342 operations; 102.6 current ops/sec; est completion in 1 day 2 hours [READ: Count=1026, Max=19999, Min=9328, Avg=9734.24, 90=9775, 99=11983, 99.9=19967, 99.99=19999] 
2020-03-23 05:43:18:298 1571 sec: 161369 operations; 102.7 current ops/sec; est completion in 1 day 2 hours [READ: Count=1027, Max=20095, Min=9304, Avg=9732.83, 90=9767, 99=11991, 99.9=20031, 99.99=20095] 
2020-03-23 05:43:28:298 1581 sec: 162399 operations; 103 current ops/sec; est completion in 1 day 2 hours [READ: Count=1030, Max=19919, Min=9296, Avg=9698.82, 90=9767, 99=11719, 99.9=19903, 99.99=19919] 
2020-03-23 05:43:38:298 1591 sec: 163428 operations; 102.9 current ops/sec; est completion in 1 day 2 hours [READ: Count=1029, Max=20047, Min=9288, Avg=9708.01, 90=9775, 99=10951, 99.9=19983, 99.99=20047] 
2020-03-23 05:43:48:298 1601 sec: 164462 operations; 103.4 current ops/sec; est completion in 1 day 2 hours [READ: Count=1034, Max=20047, Min=9280, Avg=9664.41, 90=9767, 99=9887, 99.9=19935, 99.99=20047] 
2020-03-23 05:43:58:298 1611 sec: 165487 operations; 102.5 current ops/sec; est completion in 1 day 2 hours [READ: Count=1025, Max=20095, Min=9224, Avg=9744.43, 90=9767, 99=12055, 99.9=20031, 99.99=20095] 
2020-03-23 05:44:08:298 1621 sec: 166511 operations; 102.4 current ops/sec; est completion in 1 day 2 hours [READ: Count=1024, Max=20063, Min=9312, Avg=9764.65, 90=9799, 99=11927, 99.9=20047, 99.99=20063] 
2020-03-23 05:44:18:300 1631 sec: 167540 operations; 102.9 current ops/sec; est completion in 1 day 2 hours [READ: Count=1029, Max=19951, Min=9280, Avg=9710.21, 90=9775, 99=11903, 99.9=19951, 99.99=19951] 
2020-03-23 05:44:28:298 1641 sec: 168569 operations; 102.9 current ops/sec; est completion in 1 day 2 hours [READ: Count=1029, Max=19935, Min=9328, Avg=9703.78, 90=9767, 99=11551, 99.9=19903, 99.99=19935] 
2020-03-23 05:44:38:298 1651 sec: 169596 operations; 102.7 current ops/sec; est completion in 1 day 2 hours [READ: Count=1027, Max=19999, Min=9336, Avg=9728.13, 90=9767, 99=11991, 99.9=19951, 99.99=19999] 
2020-03-23 05:44:48:298 1661 sec: 170623 operations; 102.7 current ops/sec; est completion in 1 day 2 hours [READ: Count=1027, Max=20127, Min=9216, Avg=9727.84, 90=9775, 99=11983, 99.9=20111, 99.99=20127] 
2020-03-23 05:44:58:298 1671 sec: 171650 operations; 102.7 current ops/sec; est completion in 1 day 2 hours [READ: Count=1027, Max=20063, Min=9328, Avg=9731.96, 90=9767, 99=11935, 99.9=20047, 99.99=20063] 
2020-03-23 05:45:08:298 1681 sec: 172692 operations; 104.2 current ops/sec; est completion in 1 day 2 hours [READ: Count=1042, Max=20031, Min=8944, Avg=9590.69, 90=9727, 99=10415, 99.9=20015, 99.99=20031] 
2020-03-23 05:45:18:298 1691 sec: 173720 operations; 102.8 current ops/sec; est completion in 1 day 2 hours [READ: Count=1028, Max=20047, Min=9312, Avg=9718.59, 90=9775, 99=11943, 99.9=20015, 99.99=20047] 
2020-03-23 05:45:28:298 1701 sec: 174757 operations; 103.7 current ops/sec; est completion in 1 day 2 hours [READ: Count=1037, Max=20047, Min=9136, Avg=9637.04, 90=9767, 99=10039, 99.9=19935, 99.99=20047] 
2020-03-23 05:45:38:298 1711 sec: 175786 operations; 102.9 current ops/sec; est completion in 1 day 2 hours [READ: Count=1029, Max=20031, Min=9320, Avg=9707.09, 90=9767, 99=11535, 99.9=20015, 99.99=20031] 
2020-03-23 05:45:48:298 1721 sec: 176819 operations; 103.3 current ops/sec; est completion in 1 day 2 hours [READ: Count=1033, Max=20079, Min=9000, Avg=9669.24, 90=9759, 99=11783, 99.9=19983, 99.99=20079] 
2020-03-23 05:45:58:298 1731 sec: 177839 operations; 102 current ops/sec; est completion in 1 day 2 hours [READ: Count=1020, Max=20063, Min=9312, Avg=9802.6, 90=9775, 99=19871, 99.9=20015, 99.99=20063] 
2020-03-23 05:46:08:298 1741 sec: 178866 operations; 102.7 current ops/sec; est completion in 1 day 2 hours [READ: Count=1027, Max=20079, Min=9368, Avg=9726.33, 90=9767, 99=11991, 99.9=20031, 99.99=20079] 
2020-03-23 05:46:18:298 1751 sec: 179896 operations; 103 current ops/sec; est completion in 1 day 2 hours [READ: Count=1030, Max=19951, Min=9280, Avg=9694.78, 90=9759, 99=11367, 99.9=19951, 99.99=19951] 
2020-03-23 05:46:28:298 1761 sec: 180927 operations; 103.1 current ops/sec; est completion in 1 day 2 hours [READ: Count=1031, Max=20079, Min=9128, Avg=9691.62, 90=9767, 99=9935, 99.9=19935, 99.99=20079] 
2020-03-23 05:46:38:298 1771 sec: 181954 operations; 102.7 current ops/sec; est completion in 1 day 2 hours [READ: Count=1027, Max=20015, Min=9272, Avg=9726.87, 90=9767, 99=11943, 99.9=19999, 99.99=20015] 
2020-03-23 05:46:48:298 1781 sec: 182982 operations; 102.8 current ops/sec; est completion in 1 day 2 hours [READ: Count=1028, Max=20031, Min=9280, Avg=9725.48, 90=9767, 99=11967, 99.9=20031, 99.99=20031] 
2020-03-23 05:46:58:298 1791 sec: 184013 operations; 103.1 current ops/sec; est completion in 1 day 2 hours [READ: Count=1031, Max=20047, Min=9024, Avg=9690.57, 90=9767, 99=11847, 99.9=19983, 99.99=20047] 
2020-03-23 05:47:08:298 1801 sec: 185045 operations; 103.2 current ops/sec; est completion in 1 day 2 hours [READ: Count=1032, Max=20079, Min=9320, Avg=9681.63, 90=9767, 99=10431, 99.9=19951, 99.99=20079] 
2020-03-23 05:47:18:298 1811 sec: 186069 operations; 102.4 current ops/sec; est completion in 1 day 2 hours [READ: Count=1024, Max=20111, Min=9312, Avg=9757.37, 90=9767, 99=12007, 99.9=20079, 99.99=20111] 
2020-03-23 05:47:28:298 1821 sec: 187095 operations; 102.6 current ops/sec; est completion in 1 day 2 hours [READ: Count=1026, Max=20063, Min=9200, Avg=9732.93, 90=9783, 99=11895, 99.9=19951, 99.99=20063] 
2020-03-23 05:47:38:298 1831 sec: 188120 operations; 102.5 current ops/sec; est completion in 1 day 2 hours [READ: Count=1025, Max=20063, Min=9272, Avg=9747.93, 90=9767, 99=12063, 99.9=20047, 99.99=20063] 
2020-03-23 05:47:48:298 1841 sec: 189146 operations; 102.6 current ops/sec; est completion in 1 day 2 hours [READ: Count=1026, Max=20127, Min=9288, Avg=9739.55, 90=9775, 99=11951, 99.9=20095, 99.99=20127] 
2020-03-23 05:47:58:298 1851 sec: 190172 operations; 102.6 current ops/sec; est completion in 1 day 2 hours [READ: Count=1027, Max=20079, Min=9344, Avg=9733.9, 90=9775, 99=11943, 99.9=20063, 99.99=20079] 
2020-03-23 05:48:08:298 1861 sec: 191198 operations; 102.6 current ops/sec; est completion in 1 day 2 hours [READ: Count=1025, Max=20015, Min=9280, Avg=9746.22, 90=9783, 99=11967, 99.9=20015, 99.99=20015] 
2020-03-23 05:48:18:298 1871 sec: 192228 operations; 103 current ops/sec; est completion in 1 day 2 hours [READ: Count=1030, Max=19999, Min=9256, Avg=9699.06, 90=9767, 99=9935, 99.9=19967, 99.99=19999] 
2020-03-23 05:48:28:298 1881 sec: 193254 operations; 102.6 current ops/sec; est completion in 1 day 2 hours [READ: Count=1026, Max=19983, Min=9320, Avg=9736.29, 90=9759, 99=11983, 99.9=19967, 99.99=19983] 
2020-03-23 05:48:38:298 1891 sec: 194286 operations; 103.2 current ops/sec; est completion in 1 day 2 hours [READ: Count=1032, Max=20047, Min=9064, Avg=9679.85, 90=9759, 99=10255, 99.9=19967, 99.99=20047] 
2020-03-23 05:48:48:298 1901 sec: 195321 operations; 103.5 current ops/sec; est completion in 1 day 2 hours [READ: Count=1035, Max=20063, Min=9016, Avg=9651.51, 90=9759, 99=9887, 99.9=19951, 99.99=20063] 
2020-03-23 05:48:58:298 1911 sec: 196351 operations; 103 current ops/sec; est completion in 1 day 2 hours [READ: Count=1030, Max=20079, Min=9288, Avg=9705.9, 90=9767, 99=11919, 99.9=20031, 99.99=20079] 
2020-03-23 05:49:08:300 1921 sec: 197381 operations; 103 current ops/sec; est completion in 1 day 2 hours [READ: Count=1030, Max=20335, Min=9320, Avg=9697.77, 90=9775, 99=10335, 99.9=20095, 99.99=20335] 
2020-03-23 05:49:18:298 1931 sec: 198419 operations; 103.8 current ops/sec; est completion in 1 day 2 hours [READ: Count=1038, Max=19951, Min=9088, Avg=9630.99, 90=9751, 99=9983, 99.9=19887, 99.99=19951] 
2020-03-23 05:49:28:298 1941 sec: 199447 operations; 102.8 current ops/sec; est completion in 1 day 2 hours [READ: Count=1028, Max=20031, Min=9144, Avg=9710.46, 90=9783, 99=11471, 99.9=19919, 99.99=20031] 
2020-03-23 05:49:38:298 1951 sec: 200480 operations; 103.3 current ops/sec; est completion in 1 day 2 hours [READ: Count=1033, Max=20063, Min=9312, Avg=9680.52, 90=9767, 99=10271, 99.9=19935, 99.99=20063] 
2020-03-23 05:49:48:298 1961 sec: 201504 operations; 102.4 current ops/sec; est completion in 1 day 2 hours [READ: Count=1024, Max=20079, Min=9288, Avg=9755.24, 90=9783, 99=12039, 99.9=20031, 99.99=20079] 
2020-03-23 05:49:58:298 1971 sec: 202532 operations; 102.8 current ops/sec; est completion in 1 day 2 hours [READ: Count=1028, Max=20143, Min=9344, Avg=9718.06, 90=9775, 99=11927, 99.9=20095, 99.99=20143] 
2020-03-23 05:50:08:298 1981 sec: 203557 operations; 102.5 current ops/sec; est completion in 1 day 2 hours [READ: Count=1025, Max=20047, Min=9200, Avg=9742.58, 90=9783, 99=12063, 99.9=19999, 99.99=20047] 
2020-03-23 05:50:18:298 1991 sec: 204587 operations; 103 current ops/sec; est completion in 1 day 2 hours [READ: Count=1030, Max=19983, Min=9192, Avg=9709.03, 90=9767, 99=11911, 99.9=19935, 99.99=19983] 
2020-03-23 05:50:28:298 2001 sec: 205619 operations; 103.2 current ops/sec; est completion in 1 day 2 hours [READ: Count=1032, Max=11423, Min=9320, Avg=9673.67, 90=9839, 99=10007, 99.9=10127, 99.99=11423] 
2020-03-23 05:50:38:298 2011 sec: 206651 operations; 103.2 current ops/sec; est completion in 1 day 2 hours [READ: Count=1032, Max=12047, Min=9368, Avg=9683.67, 90=9855, 99=10063, 99.9=10679, 99.99=12047] 
2020-03-23 05:50:48:298 2021 sec: 207684 operations; 103.3 current ops/sec; est completion in 1 day 2 hours [READ: Count=1033, Max=10783, Min=9352, Avg=9674.13, 90=9831, 99=10015, 99.9=10135, 99.99=10783] 
2020-03-23 05:50:58:298 2031 sec: 208719 operations; 103.5 current ops/sec; est completion in 1 day 2 hours [READ: Count=1035, Max=11663, Min=9248, Avg=9654.67, 90=9807, 99=10015, 99.9=10271, 99.99=11663] 
2020-03-23 05:51:08:298 2041 sec: 209749 operations; 103 current ops/sec; est completion in 1 day 2 hours [READ: Count=1030, Max=19999, Min=9384, Avg=9700.48, 90=9839, 99=10399, 99.9=19967, 99.99=19999] 
2020-03-23 05:51:18:298 2051 sec: 210774 operations; 102.5 current ops/sec; est completion in 1 day 2 hours [READ: Count=1025, Max=20079, Min=9288, Avg=9746.77, 90=9775, 99=11983, 99.9=19951, 99.99=20079] 
2020-03-23 05:51:28:298 2061 sec: 211806 operations; 103.2 current ops/sec; est completion in 1 day 2 hours [READ: Count=1032, Max=20047, Min=9312, Avg=9682.44, 90=9767, 99=10407, 99.9=20031, 99.99=20047] 
Maximum time elapsed. Requesting stop for the workload.
Stop requested for workload. Now Joining!
2020-03-23 05:51:38:298 2071 sec: 212832 operations; 102.6 current ops/sec; est completion in 1 day 2 hours [READ: Count=1026, Max=19983, Min=9232, Avg=9739.65, 90=9767, 99=12031, 99.9=19967, 99.99=19983] 
2020-03-23 05:51:38:569 2071 sec: 212833 operations; 3.69 current ops/sec; est completion in 1 day 2 hours [READ: Count=1, Max=9743, Min=9736, Avg=9740, 90=9743, 99=9743, 99.9=9743, 99.99=9743] [CLEANUP: Count=1, Max=259327, Min=259200, Avg=259264, 90=259327, 99=259327, 99.9=259327, 99.99=259327] 
[OVERALL], RunTime(ms), 2071680
[OVERALL], Throughput(ops/sec), 102.73449567500772
[TOTAL_GCS_PS_Scavenge], Count, 168
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 282
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.013612140871177016
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 168
[TOTAL_GC_TIME], Time(ms), 282
[TOTAL_GC_TIME_%], Time(%), 0.013612140871177016
[READ], Operations, 212833
[READ], AverageLatency(us), 9720.24133475542
[READ], MinLatency(us), 8912
[READ], MaxLatency(us), 25263
[READ], 95thPercentileLatency(us), 9879
[READ], 99thPercentileLatency(us), 11823
[READ], Return=OK, 212833
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 259264.0
[CLEANUP], MinLatency(us), 259200
[CLEANUP], MaxLatency(us), 259327
[CLEANUP], 95thPercentileLatency(us), 259327
[CLEANUP], 99thPercentileLatency(us), 259327
