/usr/lib/jvm/java-8-oracle/bin/java -cp /home/gsd/pgs/ycsb/postgrenosql-binding/conf:/home/gsd/pgs/ycsb/conf:/home/gsd/pgs/ycsb/lib/postgresql-9.4.1212.jre7.jar:/home/gsd/pgs/ycsb/lib/json-simple-1.1.1.jar:/home/gsd/pgs/ycsb/lib/postgrenosql-binding-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/HdrHistogram-2.1.11.jar:/home/gsd/pgs/ycsb/lib/core-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/slf4j-simple-1.7.13.jar:/home/gsd/pgs/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/gsd/pgs/ycsb/lib/slf4j-api-1.7.13.jar site.ycsb.Client -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
Command line: -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
Maximum execution time specified as: 2100 secs
2020-03-23 12:17:50:900 0 sec: 0 operations; est completion in 0 second 
2020-03-23 12:18:00:885 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-23 12:18:10:885 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Init soe select init_soe(0, CAST( get_ftw_oid() as INTEGER), 1, CAST (get_original_index_oid() as INTEGER))
2020-03-23 12:18:20:885 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Loading oblivious tables.
2020-03-23 12:18:30:885 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-03-23 12:18:40:885 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Load complete
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2020-03-23 12:18:50:885 9 sec: 650 operations; 65 current ops/sec; est completion in 1 day 15 hours [READ: Count=651, Max=25775, Min=13264, Avg=13954.68, 90=14383, 99=14951, 99.9=25775, 99.99=25775] 
2020-03-23 12:36:30:885 1069 sec: 78042 operations; 72.8 current ops/sec; est completion in 1 day 13 hours [READ: Count=729, Max=25631, Min=13248, Avg=13722.97, 90=13799, 99=14815, 99.9=25631, 99.99=25631] 
2020-03-23 12:36:40:885 1079 sec: 78774 operations; 73.2 current ops/sec; est completion in 1 day 13 hours [READ: Count=731, Max=25647, Min=13208, Avg=13664.09, 90=13775, 99=14239, 99.9=25647, 99.99=25647] 
2020-03-23 12:36:50:885 1089 sec: 79504 operations; 73 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25695, Min=12928, Avg=13693.29, 90=13775, 99=14607, 99.9=25695, 99.99=25695] 
2020-03-23 12:37:00:885 1099 sec: 80231 operations; 72.7 current ops/sec; est completion in 1 day 13 hours [READ: Count=727, Max=25535, Min=13296, Avg=13736.76, 90=13799, 99=15159, 99.9=25535, 99.99=25535] 
2020-03-23 12:37:10:885 1109 sec: 80962 operations; 73.1 current ops/sec; est completion in 1 day 13 hours [READ: Count=731, Max=25583, Min=12992, Avg=13670.73, 90=13783, 99=14279, 99.9=25583, 99.99=25583] 
2020-03-23 12:37:20:885 1119 sec: 81694 operations; 73.2 current ops/sec; est completion in 1 day 13 hours [READ: Count=732, Max=25599, Min=13256, Avg=13661.77, 90=13783, 99=13895, 99.9=25599, 99.99=25599] 
2020-03-23 12:37:30:885 1129 sec: 82424 operations; 73 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25503, Min=13240, Avg=13679.88, 90=13775, 99=14783, 99.9=25503, 99.99=25503] 
2020-03-23 12:37:40:885 1139 sec: 83155 operations; 73.1 current ops/sec; est completion in 1 day 13 hours [READ: Count=731, Max=25599, Min=13216, Avg=13684.35, 90=13783, 99=14215, 99.9=25599, 99.99=25599] 
2020-03-23 12:37:50:885 1149 sec: 83883 operations; 72.8 current ops/sec; est completion in 1 day 13 hours [READ: Count=728, Max=25535, Min=13216, Avg=13721.73, 90=13799, 99=14823, 99.9=25535, 99.99=25535] 
2020-03-23 12:38:00:885 1159 sec: 84610 operations; 72.7 current ops/sec; est completion in 1 day 13 hours [READ: Count=727, Max=25711, Min=13136, Avg=13746.37, 90=13807, 99=14863, 99.9=25711, 99.99=25711] 
2020-03-23 12:38:10:885 1169 sec: 85342 operations; 73.2 current ops/sec; est completion in 1 day 13 hours [READ: Count=732, Max=25503, Min=13224, Avg=13660.54, 90=13791, 99=13919, 99.9=25503, 99.99=25503] 
2020-03-23 12:38:20:885 1179 sec: 86071 operations; 72.9 current ops/sec; est completion in 1 day 13 hours [READ: Count=729, Max=25583, Min=13072, Avg=13691.14, 90=13799, 99=14151, 99.9=25583, 99.99=25583] 
2020-03-23 12:38:30:885 1189 sec: 86803 operations; 73.2 current ops/sec; est completion in 1 day 13 hours [READ: Count=732, Max=25663, Min=13208, Avg=13670.18, 90=13791, 99=14239, 99.9=25663, 99.99=25663] 
2020-03-23 12:38:40:885 1199 sec: 87535 operations; 73.2 current ops/sec; est completion in 1 day 13 hours [READ: Count=732, Max=25455, Min=13240, Avg=13652.27, 90=13775, 99=13903, 99.9=25455, 99.99=25455] 
2020-03-23 12:38:50:885 1209 sec: 88266 operations; 73.1 current ops/sec; est completion in 1 day 13 hours [READ: Count=731, Max=25567, Min=13256, Avg=13663.14, 90=13775, 99=13911, 99.9=25567, 99.99=25567] 
2020-03-23 12:39:00:885 1219 sec: 88996 operations; 73 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25439, Min=13152, Avg=13698.34, 90=13791, 99=14799, 99.9=25439, 99.99=25439] 
2020-03-23 12:39:10:885 1229 sec: 89725 operations; 72.9 current ops/sec; est completion in 1 day 13 hours [READ: Count=729, Max=25551, Min=13232, Avg=13708.48, 90=13783, 99=14623, 99.9=25551, 99.99=25551] 
2020-03-23 12:39:20:885 1239 sec: 90453 operations; 72.8 current ops/sec; est completion in 1 day 13 hours [READ: Count=728, Max=25519, Min=13224, Avg=13719.79, 90=13791, 99=14735, 99.9=25519, 99.99=25519] 
2020-03-23 12:39:30:885 1249 sec: 91183 operations; 73 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25583, Min=13272, Avg=13692.15, 90=13783, 99=14407, 99.9=25583, 99.99=25583] 
2020-03-23 12:39:40:885 1259 sec: 91915 operations; 73.2 current ops/sec; est completion in 1 day 13 hours [READ: Count=732, Max=25503, Min=13264, Avg=13657.73, 90=13783, 99=14319, 99.9=25503, 99.99=25503] 
2020-03-23 12:39:50:885 1269 sec: 92647 operations; 73.2 current ops/sec; est completion in 1 day 13 hours [READ: Count=732, Max=25551, Min=13176, Avg=13648.77, 90=13775, 99=13855, 99.9=25551, 99.99=25551] 
2020-03-23 12:40:00:885 1279 sec: 93378 operations; 73.1 current ops/sec; est completion in 1 day 13 hours [READ: Count=731, Max=25807, Min=12872, Avg=13662.78, 90=13791, 99=14711, 99.9=25807, 99.99=25807] 
2020-03-23 12:40:10:885 1289 sec: 94107 operations; 72.9 current ops/sec; est completion in 1 day 13 hours [READ: Count=729, Max=25583, Min=13240, Avg=13707.71, 90=13783, 99=13927, 99.9=25583, 99.99=25583] 
2020-03-23 12:40:20:885 1299 sec: 94838 operations; 73.1 current ops/sec; est completion in 1 day 13 hours [READ: Count=731, Max=25503, Min=13040, Avg=13677.17, 90=13775, 99=13943, 99.9=25503, 99.99=25503] 
2020-03-23 12:40:30:885 1309 sec: 95567 operations; 72.9 current ops/sec; est completion in 1 day 13 hours [READ: Count=729, Max=25455, Min=13192, Avg=13714.02, 90=13791, 99=14783, 99.9=25455, 99.99=25455] 
2020-03-23 12:40:40:885 1319 sec: 96297 operations; 73 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25567, Min=13160, Avg=13678.2, 90=13775, 99=14063, 99.9=25567, 99.99=25567] 
2020-03-23 12:40:50:885 1329 sec: 97030 operations; 73.3 current ops/sec; est completion in 1 day 13 hours [READ: Count=733, Max=25375, Min=13024, Avg=13637.2, 90=13783, 99=14151, 99.9=25375, 99.99=25375] 
2020-03-23 12:41:00:885 1339 sec: 97761 operations; 73.1 current ops/sec; est completion in 1 day 13 hours [READ: Count=731, Max=25359, Min=13112, Avg=13674.76, 90=13799, 99=14831, 99.9=25359, 99.99=25359] 
2020-03-23 12:41:10:885 1349 sec: 98493 operations; 73.2 current ops/sec; est completion in 1 day 13 hours [READ: Count=732, Max=25759, Min=13056, Avg=13660.43, 90=13791, 99=14183, 99.9=25759, 99.99=25759] 
2020-03-23 12:41:20:885 1359 sec: 99223 operations; 73 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25423, Min=13280, Avg=13688.91, 90=13791, 99=14423, 99.9=25423, 99.99=25423] 
2020-03-23 12:41:30:885 1369 sec: 99953 operations; 73 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=15551, Min=13304, Avg=13678.88, 90=13815, 99=14535, 99.9=15551, 99.99=15551] 
2020-03-23 12:41:40:884 1379 sec: 100684 operations; 73.1 current ops/sec; est completion in 1 day 13 hours [READ: Count=731, Max=25455, Min=13200, Avg=13678.44, 90=13775, 99=14255, 99.9=25455, 99.99=25455] 
2020-03-23 12:41:50:885 1389 sec: 101412 operations; 72.8 current ops/sec; est completion in 1 day 13 hours [READ: Count=728, Max=25567, Min=13248, Avg=13728.54, 90=13783, 99=14863, 99.9=25567, 99.99=25567] 
2020-03-23 12:42:00:885 1399 sec: 102143 operations; 73.1 current ops/sec; est completion in 1 day 13 hours [READ: Count=731, Max=25711, Min=13112, Avg=13675.29, 90=13807, 99=14623, 99.9=25711, 99.99=25711] 
2020-03-23 12:42:10:884 1409 sec: 102873 operations; 73 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25551, Min=13248, Avg=13689.21, 90=13783, 99=14087, 99.9=25551, 99.99=25551] 
2020-03-23 12:42:20:885 1419 sec: 103605 operations; 73.2 current ops/sec; est completion in 1 day 13 hours [READ: Count=732, Max=25023, Min=13128, Avg=13654.33, 90=13775, 99=13871, 99.9=25023, 99.99=25023] 
2020-03-23 12:42:30:885 1429 sec: 104333 operations; 72.8 current ops/sec; est completion in 1 day 13 hours [READ: Count=728, Max=25599, Min=13280, Avg=13715.65, 90=13791, 99=14751, 99.9=25599, 99.99=25599] 
2020-03-23 12:42:40:885 1439 sec: 105065 operations; 73.2 current ops/sec; est completion in 1 day 13 hours [READ: Count=732, Max=25407, Min=12976, Avg=13653.67, 90=13791, 99=13935, 99.9=25407, 99.99=25407] 
2020-03-23 12:42:50:885 1449 sec: 105795 operations; 73 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25615, Min=13120, Avg=13689.64, 90=13775, 99=14703, 99.9=25615, 99.99=25615] 
2020-03-23 12:43:00:885 1459 sec: 106527 operations; 73.2 current ops/sec; est completion in 1 day 13 hours [READ: Count=732, Max=16703, Min=13344, Avg=13666.01, 90=13783, 99=14535, 99.9=16703, 99.99=16703] 
2020-03-23 12:43:10:885 1469 sec: 107257 operations; 73 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25535, Min=13216, Avg=13674.58, 90=13791, 99=13991, 99.9=25535, 99.99=25535] 
2020-03-23 12:43:20:885 1479 sec: 107988 operations; 73.1 current ops/sec; est completion in 1 day 13 hours [READ: Count=731, Max=25583, Min=13152, Avg=13680.57, 90=13799, 99=13991, 99.9=25583, 99.99=25583] 
2020-03-23 12:43:30:884 1489 sec: 108717 operations; 72.9 current ops/sec; est completion in 1 day 13 hours [READ: Count=729, Max=25391, Min=13280, Avg=13710.18, 90=13783, 99=14839, 99.9=25391, 99.99=25391] 
2020-03-23 12:43:40:885 1499 sec: 109449 operations; 73.2 current ops/sec; est completion in 1 day 13 hours [READ: Count=732, Max=14583, Min=13176, Avg=13642.38, 90=13775, 99=13903, 99.9=14583, 99.99=14583] 
2020-03-23 12:43:50:885 1509 sec: 110178 operations; 72.9 current ops/sec; est completion in 1 day 13 hours [READ: Count=729, Max=25503, Min=13320, Avg=13711.16, 90=13791, 99=14047, 99.9=25503, 99.99=25503] 
2020-03-23 12:44:00:885 1519 sec: 110907 operations; 72.9 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25503, Min=13208, Avg=13692.54, 90=13807, 99=14607, 99.9=25503, 99.99=25503] 
2020-03-23 12:44:10:885 1529 sec: 111640 operations; 73.3 current ops/sec; est completion in 1 day 13 hours [READ: Count=732, Max=14503, Min=13264, Avg=13642.91, 90=13783, 99=13983, 99.9=14503, 99.99=14503] 
2020-03-23 12:44:20:884 1539 sec: 112372 operations; 73.2 current ops/sec; est completion in 1 day 13 hours [READ: Count=732, Max=25247, Min=13192, Avg=13655.21, 90=13775, 99=14151, 99.9=25247, 99.99=25247] 
2020-03-23 12:44:30:885 1549 sec: 113103 operations; 73.1 current ops/sec; est completion in 1 day 13 hours [READ: Count=731, Max=25711, Min=13264, Avg=13671.11, 90=13783, 99=14295, 99.9=25711, 99.99=25711] 
2020-03-23 12:44:40:885 1559 sec: 113836 operations; 73.3 current ops/sec; est completion in 1 day 13 hours [READ: Count=733, Max=25487, Min=13096, Avg=13633.2, 90=13775, 99=14007, 99.9=25487, 99.99=25487] 
2020-03-23 12:44:50:885 1569 sec: 114563 operations; 72.7 current ops/sec; est completion in 1 day 13 hours [READ: Count=727, Max=25503, Min=13200, Avg=13740.52, 90=13799, 99=14831, 99.9=25503, 99.99=25503] 
2020-03-23 12:45:00:885 1579 sec: 115294 operations; 73.1 current ops/sec; est completion in 1 day 13 hours [READ: Count=731, Max=25503, Min=13256, Avg=13683.83, 90=13815, 99=14623, 99.9=25503, 99.99=25503] 
2020-03-23 12:45:10:885 1589 sec: 116027 operations; 73.3 current ops/sec; est completion in 1 day 13 hours [READ: Count=733, Max=14023, Min=13152, Avg=13627.31, 90=13775, 99=13903, 99.9=14023, 99.99=14023] 
2020-03-23 12:45:20:885 1599 sec: 116757 operations; 73 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25487, Min=13224, Avg=13702.32, 90=13791, 99=14023, 99.9=25487, 99.99=25487] 
2020-03-23 12:45:30:885 1609 sec: 117488 operations; 73.1 current ops/sec; est completion in 1 day 13 hours [READ: Count=731, Max=25647, Min=13280, Avg=13668.43, 90=13791, 99=14551, 99.9=25647, 99.99=25647] 
2020-03-23 12:45:40:885 1619 sec: 118221 operations; 73.3 current ops/sec; est completion in 1 day 13 hours [READ: Count=733, Max=25487, Min=13040, Avg=13637.97, 90=13767, 99=14311, 99.9=25487, 99.99=25487] 
2020-03-23 12:45:50:885 1629 sec: 118946 operations; 72.5 current ops/sec; est completion in 1 day 13 hours [READ: Count=725, Max=25615, Min=13184, Avg=13778.07, 90=13807, 99=15383, 99.9=25615, 99.99=25615] 
2020-03-23 12:46:00:885 1639 sec: 119675 operations; 72.89 current ops/sec; est completion in 1 day 13 hours [READ: Count=729, Max=25503, Min=13224, Avg=13715.25, 90=13807, 99=14687, 99.9=25503, 99.99=25503] 
2020-03-23 12:46:10:884 1649 sec: 120405 operations; 73.01 current ops/sec; est completion in 1 day 13 hours [READ: Count=731, Max=25551, Min=13192, Avg=13671.28, 90=13767, 99=13903, 99.9=25551, 99.99=25551] 
2020-03-23 12:46:20:884 1659 sec: 121136 operations; 73.1 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25503, Min=13136, Avg=13677.95, 90=13783, 99=13919, 99.9=25503, 99.99=25503] 
2020-03-23 12:46:30:885 1669 sec: 121866 operations; 73 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25391, Min=13208, Avg=13688.9, 90=13791, 99=14599, 99.9=25391, 99.99=25391] 
2020-03-23 12:46:40:885 1679 sec: 122596 operations; 73 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25551, Min=13160, Avg=13696.8, 90=13775, 99=14767, 99.9=25551, 99.99=25551] 
2020-03-23 12:46:50:884 1689 sec: 123326 operations; 73 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25583, Min=13296, Avg=13685.93, 90=13783, 99=13951, 99.9=25583, 99.99=25583] 
2020-03-23 12:47:00:884 1699 sec: 124058 operations; 73.2 current ops/sec; est completion in 1 day 13 hours [READ: Count=732, Max=14991, Min=13264, Avg=13661.36, 90=13807, 99=14295, 99.9=14991, 99.99=14991] 
2020-03-23 12:47:10:884 1709 sec: 124788 operations; 73 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25471, Min=13304, Avg=13683.67, 90=13791, 99=14351, 99.9=25471, 99.99=25471] 
2020-03-23 12:47:20:884 1719 sec: 125522 operations; 73.4 current ops/sec; est completion in 1 day 13 hours [READ: Count=734, Max=25151, Min=13016, Avg=13625.54, 90=13767, 99=13935, 99.9=25151, 99.99=25151] 
2020-03-23 12:47:30:884 1729 sec: 126250 operations; 72.8 current ops/sec; est completion in 1 day 13 hours [READ: Count=728, Max=25567, Min=13240, Avg=13729.72, 90=13783, 99=14847, 99.9=25567, 99.99=25567] 
2020-03-23 12:47:40:884 1739 sec: 126980 operations; 73 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25599, Min=13288, Avg=13683.56, 90=13791, 99=14335, 99.9=25599, 99.99=25599] 
2020-03-23 12:47:50:884 1749 sec: 127710 operations; 73 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25455, Min=13216, Avg=13685.69, 90=13775, 99=13927, 99.9=25455, 99.99=25455] 
2020-03-23 12:48:00:885 1759 sec: 128439 operations; 72.9 current ops/sec; est completion in 1 day 13 hours [READ: Count=729, Max=25663, Min=13320, Avg=13706.95, 90=13791, 99=14743, 99.9=25663, 99.99=25663] 
2020-03-23 12:48:10:885 1769 sec: 129169 operations; 73 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25615, Min=13232, Avg=13705.65, 90=13783, 99=14671, 99.9=25615, 99.99=25615] 
2020-03-23 12:48:20:885 1779 sec: 129897 operations; 72.8 current ops/sec; est completion in 1 day 13 hours [READ: Count=728, Max=25567, Min=13240, Avg=13705.21, 90=13791, 99=14695, 99.9=25567, 99.99=25567] 
2020-03-23 12:48:30:885 1789 sec: 130628 operations; 73.1 current ops/sec; est completion in 1 day 13 hours [READ: Count=731, Max=25551, Min=13176, Avg=13688.3, 90=13783, 99=14279, 99.9=25551, 99.99=25551] 
2020-03-23 12:48:40:884 1799 sec: 131356 operations; 72.8 current ops/sec; est completion in 1 day 13 hours [READ: Count=728, Max=25503, Min=13232, Avg=13726.53, 90=13775, 99=15015, 99.9=25503, 99.99=25503] 
2020-03-23 12:48:50:885 1809 sec: 132088 operations; 73.2 current ops/sec; est completion in 1 day 13 hours [READ: Count=732, Max=25759, Min=13128, Avg=13661.46, 90=13767, 99=14007, 99.9=25759, 99.99=25759] 
2020-03-23 12:49:00:884 1819 sec: 132820 operations; 73.2 current ops/sec; est completion in 1 day 13 hours [READ: Count=732, Max=14775, Min=13192, Avg=13648.33, 90=13791, 99=14279, 99.9=14775, 99.99=14775] 
2020-03-23 12:49:10:884 1829 sec: 133549 operations; 72.9 current ops/sec; est completion in 1 day 13 hours [READ: Count=729, Max=25471, Min=13320, Avg=13702.76, 90=13791, 99=14439, 99.9=25471, 99.99=25471] 
2020-03-23 12:49:20:884 1839 sec: 134279 operations; 73 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25583, Min=13144, Avg=13690.12, 90=13767, 99=13927, 99.9=25583, 99.99=25583] 
2020-03-23 12:49:30:885 1849 sec: 135007 operations; 72.8 current ops/sec; est completion in 1 day 13 hours [READ: Count=728, Max=25663, Min=13304, Avg=13740.07, 90=13791, 99=14919, 99.9=25663, 99.99=25663] 
2020-03-23 12:49:40:885 1859 sec: 135740 operations; 73.3 current ops/sec; est completion in 1 day 13 hours [READ: Count=733, Max=14655, Min=13048, Avg=13619.32, 90=13783, 99=13951, 99.9=14655, 99.99=14655] 
2020-03-23 12:49:50:884 1869 sec: 136471 operations; 73.1 current ops/sec; est completion in 1 day 13 hours [READ: Count=731, Max=25727, Min=13176, Avg=13684.74, 90=13791, 99=14231, 99.9=25727, 99.99=25727] 
2020-03-23 12:50:00:884 1879 sec: 137201 operations; 73 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25391, Min=13336, Avg=13689.25, 90=13791, 99=14575, 99.9=25391, 99.99=25391] 
2020-03-23 12:50:10:884 1889 sec: 137928 operations; 72.7 current ops/sec; est completion in 1 day 13 hours [READ: Count=727, Max=25439, Min=13256, Avg=13738.23, 90=13791, 99=14815, 99.9=25439, 99.99=25439] 
2020-03-23 12:50:20:884 1899 sec: 138658 operations; 73 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25535, Min=13240, Avg=13699.24, 90=13783, 99=14407, 99.9=25535, 99.99=25535] 
2020-03-23 12:50:30:884 1909 sec: 139389 operations; 73.1 current ops/sec; est completion in 1 day 13 hours [READ: Count=731, Max=25535, Min=13112, Avg=13672.82, 90=13791, 99=14559, 99.9=25535, 99.99=25535] 
2020-03-23 12:50:40:884 1919 sec: 140120 operations; 73.1 current ops/sec; est completion in 1 day 13 hours [READ: Count=731, Max=25647, Min=12936, Avg=13673.18, 90=13783, 99=14263, 99.9=25647, 99.99=25647] 
2020-03-23 12:50:50:884 1929 sec: 140851 operations; 73.1 current ops/sec; est completion in 1 day 13 hours [READ: Count=731, Max=25471, Min=13248, Avg=13662.1, 90=13775, 99=13919, 99.9=25471, 99.99=25471] 
2020-03-23 12:51:00:885 1939 sec: 141581 operations; 73 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25343, Min=13248, Avg=13703.3, 90=13799, 99=14663, 99.9=25343, 99.99=25343] 
2020-03-23 12:51:10:884 1949 sec: 142311 operations; 73 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25487, Min=13224, Avg=13680.45, 90=13783, 99=13911, 99.9=25487, 99.99=25487] 
2020-03-23 12:51:20:884 1959 sec: 143041 operations; 73 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25551, Min=13296, Avg=13683.76, 90=13783, 99=13935, 99.9=25551, 99.99=25551] 
2020-03-23 12:51:30:884 1969 sec: 143772 operations; 73.1 current ops/sec; est completion in 1 day 13 hours [READ: Count=731, Max=25503, Min=13296, Avg=13676.88, 90=13775, 99=14455, 99.9=25503, 99.99=25503] 
2020-03-23 12:51:40:884 1979 sec: 144501 operations; 72.9 current ops/sec; est completion in 1 day 13 hours [READ: Count=729, Max=25503, Min=13160, Avg=13707.69, 90=13791, 99=14791, 99.9=25503, 99.99=25503] 
2020-03-23 12:51:50:884 1989 sec: 145232 operations; 73.1 current ops/sec; est completion in 1 day 13 hours [READ: Count=731, Max=25599, Min=13288, Avg=13678.77, 90=13783, 99=13919, 99.9=25599, 99.99=25599] 
2020-03-23 12:52:00:884 1999 sec: 145964 operations; 73.2 current ops/sec; est completion in 1 day 13 hours [READ: Count=732, Max=16559, Min=12880, Avg=13656.54, 90=13807, 99=14327, 99.9=16559, 99.99=16559] 
2020-03-23 12:52:10:884 2009 sec: 146696 operations; 73.2 current ops/sec; est completion in 1 day 13 hours [READ: Count=732, Max=25423, Min=13024, Avg=13655.49, 90=13775, 99=13935, 99.9=25423, 99.99=25423] 
2020-03-23 12:52:20:884 2019 sec: 147424 operations; 72.8 current ops/sec; est completion in 1 day 13 hours [READ: Count=728, Max=25535, Min=13280, Avg=13725.02, 90=13783, 99=14759, 99.9=25535, 99.99=25535] 
2020-03-23 12:52:30:884 2029 sec: 148154 operations; 73 current ops/sec; est completion in 1 day 13 hours [READ: Count=730, Max=25535, Min=13192, Avg=13681.84, 90=13775, 99=14615, 99.9=25535, 99.99=25535] 
2020-03-23 12:52:40:884 2039 sec: 148888 operations; 73.4 current ops/sec; est completion in 1 day 13 hours [READ: Count=734, Max=15479, Min=13160, Avg=13623.84, 90=13775, 99=13871, 99.9=15479, 99.99=15479] 
Maximum time elapsed. Requesting stop for the workload.
Stop requested for workload. Now Joining!
2020-03-23 12:52:50:884 2049 sec: 149620 operations; 73.2 current ops/sec; est completion in 1 day 13 hours [READ: Count=732, Max=25151, Min=13256, Avg=13650.84, 90=13767, 99=13895, 99.9=25151, 99.99=25151] 
2020-03-23 12:52:51:156 2049 sec: 149621 operations; 3.69 current ops/sec; est completion in 1 day 13 hours [READ: Count=1, Max=13575, Min=13568, Avg=13572, 90=13575, 99=13575, 99.9=13575, 99.99=13575] [CLEANUP: Count=1, Max=262655, Min=262400, Avg=262528, 90=262655, 99=262655, 99.9=262655, 99.99=262655] 
[OVERALL], RunTime(ms), 2049454
[OVERALL], Throughput(ops/sec), 73.00529799644198
[TOTAL_GCS_PS_Scavenge], Count, 111
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 204
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.009953870640668197
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 111
[TOTAL_GC_TIME], Time(ms), 204
[TOTAL_GC_TIME_%], Time(%), 0.009953870640668197
[READ], Operations, 149621
[READ], AverageLatency(us), 13682.625433595551
[READ], MinLatency(us), 12856
[READ], MaxLatency(us), 26751
[READ], 95thPercentileLatency(us), 13839
[READ], 99thPercentileLatency(us), 14407
[READ], Return=OK, 149621
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 262528.0
[CLEANUP], MinLatency(us), 262400
[CLEANUP], MaxLatency(us), 262655
[CLEANUP], 95thPercentileLatency(us), 262655
[CLEANUP], 99thPercentileLatency(us), 262655
