/usr/lib/jvm/java-8-oracle/bin/java -cp /home/gsd/pgs/ycsb/postgrenosql-binding/conf:/home/gsd/pgs/ycsb/conf:/home/gsd/pgs/ycsb/lib/postgresql-9.4.1212.jre7.jar:/home/gsd/pgs/ycsb/lib/json-simple-1.1.1.jar:/home/gsd/pgs/ycsb/lib/postgrenosql-binding-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/HdrHistogram-2.1.11.jar:/home/gsd/pgs/ycsb/lib/core-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/slf4j-simple-1.7.13.jar:/home/gsd/pgs/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/gsd/pgs/ycsb/lib/slf4j-api-1.7.13.jar site.ycsb.Client -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
Command line: -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
Maximum execution time specified as: 2400 secs
2020-04-06 10:57:01:837 0 sec: 0 operations; est completion in 0 second 
2020-04-06 10:57:11:821 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:57:21:821 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Init soe select init_soe(0, CAST( get_ftw_oid() as INTEGER), 1, CAST (get_original_index_oid() as INTEGER))
2020-04-06 10:57:31:821 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:57:41:821 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:57:51:821 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:58:01:821 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Loading oblivious tables.
2020-04-06 10:58:11:821 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:58:21:821 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:58:31:821 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:58:41:821 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:58:51:821 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:59:01:821 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:59:11:821 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:59:21:821 140 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:59:31:821 150 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:59:41:821 160 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 10:59:51:821 170 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:00:01:821 180 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:00:11:821 190 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:00:21:821 200 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:00:31:821 210 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:00:41:821 220 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:00:51:821 230 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:01:01:821 240 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:01:11:820 250 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:01:21:821 260 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:01:31:821 270 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:01:41:820 280 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:01:51:821 290 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:02:01:821 300 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:02:11:821 310 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:02:21:821 320 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:02:31:821 330 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:02:41:821 340 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:02:51:821 350 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:03:01:821 360 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:03:11:821 370 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:03:21:821 380 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:03:31:821 390 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:03:41:821 400 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:03:51:827 410 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:04:01:821 420 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:04:11:821 430 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:04:21:821 440 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:04:31:821 450 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:04:41:821 460 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:04:51:821 470 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:05:01:821 480 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:05:11:821 490 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 11:05:21:821 500 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Load complete
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2020-04-06 11:05:31:821 0 sec: 29 operations; 2.9 current ops/sec; est completion in 3 days 10 hours [READ: Count=29, Max=36063, Min=26528, Avg=27556.97, 90=27983, 99=36063, 99.9=36063, 99.99=36063] 
2020-04-06 11:17:11:820 700 sec: 27927 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=32111, Min=24464, Avg=25031.44, 90=25247, 99=26511, 99.9=32111, 99.99=32111] 
2020-04-06 11:17:21:820 710 sec: 28326 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=26287, Min=24352, Avg=25007.5, 90=25263, 99=25903, 99.9=26287, 99.99=26287] 
2020-04-06 11:17:31:820 720 sec: 28726 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=26063, Min=24432, Avg=25010.12, 90=25263, 99=25471, 99.9=26063, 99.99=26063] 
2020-04-06 11:17:41:821 730 sec: 29125 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=29151, Min=24368, Avg=25023.62, 90=25295, 99=26079, 99.9=29151, 99.99=29151] 
2020-04-06 11:17:51:821 740 sec: 29525 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=27727, Min=24368, Avg=25029.48, 90=25279, 99=25967, 99.9=27727, 99.99=27727] 
2020-04-06 11:18:01:821 750 sec: 29924 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=25663, Min=24464, Avg=25048.72, 90=25327, 99=25519, 99.9=25663, 99.99=25663] 
2020-04-06 11:18:11:821 760 sec: 30323 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=27647, Min=24368, Avg=25007.22, 90=25263, 99=26879, 99.9=27647, 99.99=27647] 
2020-04-06 11:18:21:821 770 sec: 30723 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=26399, Min=24400, Avg=24975.4, 90=25231, 99=25375, 99.9=26399, 99.99=26399] 
2020-04-06 11:18:31:820 780 sec: 31123 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=26991, Min=24336, Avg=24979.88, 90=25263, 99=25471, 99.9=26991, 99.99=26991] 
2020-04-06 11:18:41:820 790 sec: 31523 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=26767, Min=24368, Avg=25010.56, 90=25279, 99=25887, 99.9=26767, 99.99=26767] 
2020-04-06 11:18:51:820 800 sec: 31922 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=26479, Min=24336, Avg=25043.63, 90=25295, 99=25871, 99.9=26479, 99.99=26479] 
2020-04-06 11:19:01:820 810 sec: 32321 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=25871, Min=24464, Avg=25009.5, 90=25263, 99=25695, 99.9=25871, 99.99=25871] 
2020-04-06 11:19:11:820 820 sec: 32721 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=26847, Min=24272, Avg=24998.36, 90=25279, 99=25839, 99.9=26847, 99.99=26847] 
2020-04-06 11:19:21:820 830 sec: 33121 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=26895, Min=24448, Avg=25000.68, 90=25247, 99=25647, 99.9=26895, 99.99=26895] 
2020-04-06 11:19:31:820 840 sec: 33520 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=25583, Min=24256, Avg=25028.15, 90=25247, 99=25471, 99.9=25583, 99.99=25583] 
2020-04-06 11:19:41:820 850 sec: 33919 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=27423, Min=24272, Avg=25065.4, 90=25327, 99=25839, 99.9=27423, 99.99=27423] 
2020-04-06 11:19:51:820 860 sec: 34318 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=35295, Min=24288, Avg=25027.41, 90=25247, 99=26079, 99.9=35295, 99.99=35295] 
2020-04-06 11:20:01:820 870 sec: 34718 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=27151, Min=24336, Avg=25001.16, 90=25247, 99=25487, 99.9=27151, 99.99=27151] 
2020-04-06 11:20:11:820 880 sec: 35117 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=26975, Min=24416, Avg=25025.94, 90=25263, 99=26223, 99.9=26975, 99.99=26975] 
2020-04-06 11:20:21:820 890 sec: 35517 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=26095, Min=24416, Avg=24990.64, 90=25247, 99=25551, 99.9=26095, 99.99=26095] 
2020-04-06 11:20:31:820 900 sec: 35917 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=25663, Min=24304, Avg=24993.8, 90=25247, 99=25439, 99.9=25663, 99.99=25663] 
2020-04-06 11:20:41:820 910 sec: 36316 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=27007, Min=24368, Avg=25036.09, 90=25311, 99=25679, 99.9=27007, 99.99=27007] 
2020-04-06 11:20:51:820 920 sec: 36715 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=26927, Min=24480, Avg=25028.03, 90=25263, 99=25631, 99.9=26927, 99.99=26927] 
2020-04-06 11:21:01:820 930 sec: 37115 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=25599, Min=24288, Avg=25011.96, 90=25263, 99=25455, 99.9=25599, 99.99=25599] 
2020-04-06 11:21:11:820 940 sec: 37513 operations; 39.8 current ops/sec; est completion in 2 days 21 hours [READ: Count=398, Max=27519, Min=24480, Avg=25060.62, 90=25311, 99=25839, 99.9=27519, 99.99=27519] 
2020-04-06 11:21:21:820 950 sec: 37913 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=26575, Min=24416, Avg=25006.88, 90=25263, 99=25487, 99.9=26575, 99.99=26575] 
2020-04-06 11:21:31:820 960 sec: 38312 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=26863, Min=24416, Avg=25025.26, 90=25247, 99=25487, 99.9=26863, 99.99=26863] 
2020-04-06 11:21:41:820 970 sec: 38711 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=27455, Min=24480, Avg=25042.19, 90=25311, 99=26415, 99.9=27455, 99.99=27455] 
2020-04-06 11:21:51:820 980 sec: 39111 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=26719, Min=24256, Avg=25019.96, 90=25279, 99=25647, 99.9=26719, 99.99=26719] 
2020-04-06 11:22:01:820 990 sec: 39510 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=26095, Min=24480, Avg=25011.31, 90=25247, 99=25807, 99.9=26095, 99.99=26095] 
2020-04-06 11:22:11:820 1000 sec: 39909 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=27519, Min=24288, Avg=25050.21, 90=25311, 99=26031, 99.9=27519, 99.99=27519] 
2020-04-06 11:22:21:820 1010 sec: 40308 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=26783, Min=24464, Avg=25048.04, 90=25279, 99=25967, 99.9=26783, 99.99=26783] 
2020-04-06 11:22:31:820 1020 sec: 40708 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=25871, Min=24336, Avg=25004.84, 90=25231, 99=25519, 99.9=25871, 99.99=25871] 
2020-04-06 11:22:41:820 1030 sec: 41106 operations; 39.8 current ops/sec; est completion in 2 days 21 hours [READ: Count=398, Max=26751, Min=24480, Avg=25067.34, 90=25375, 99=25935, 99.9=26751, 99.99=26751] 
2020-04-06 11:22:51:820 1040 sec: 41506 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=26943, Min=24480, Avg=25021.76, 90=25231, 99=25711, 99.9=26943, 99.99=26943] 
2020-04-06 11:23:01:820 1050 sec: 41905 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=26991, Min=24432, Avg=25022.82, 90=25295, 99=25599, 99.9=26991, 99.99=26991] 
2020-04-06 11:23:11:820 1060 sec: 42304 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=26703, Min=24480, Avg=25047.12, 90=25279, 99=26175, 99.9=26703, 99.99=26703] 
2020-04-06 11:23:21:820 1070 sec: 42704 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=25935, Min=24432, Avg=25018.16, 90=25279, 99=25839, 99.9=25935, 99.99=25935] 
2020-04-06 11:23:31:820 1080 sec: 43103 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=25567, Min=24448, Avg=25020.45, 90=25247, 99=25519, 99.9=25567, 99.99=25567] 
2020-04-06 11:23:41:820 1090 sec: 43502 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=27263, Min=24528, Avg=25016.52, 90=25263, 99=26383, 99.9=27263, 99.99=27263] 
2020-04-06 11:23:51:820 1100 sec: 43902 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=27119, Min=24320, Avg=25021, 90=25263, 99=25823, 99.9=27119, 99.99=27119] 
2020-04-06 11:24:01:820 1110 sec: 44302 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=25647, Min=24272, Avg=24982.04, 90=25247, 99=25503, 99.9=25647, 99.99=25647] 
2020-04-06 11:24:11:820 1120 sec: 44701 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=26479, Min=24320, Avg=25020.29, 90=25279, 99=25567, 99.9=26479, 99.99=26479] 
2020-04-06 11:24:21:820 1130 sec: 45100 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=26927, Min=24416, Avg=25031.64, 90=25295, 99=25759, 99.9=26927, 99.99=26927] 
2020-04-06 11:24:31:820 1140 sec: 45501 operations; 40.1 current ops/sec; est completion in 2 days 21 hours [READ: Count=401, Max=25551, Min=24384, Avg=24974.46, 90=25231, 99=25407, 99.9=25551, 99.99=25551] 
2020-04-06 11:24:41:820 1150 sec: 45900 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=27279, Min=24304, Avg=25020.17, 90=25263, 99=26287, 99.9=27279, 99.99=27279] 
2020-04-06 11:24:51:820 1160 sec: 46299 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=25887, Min=24400, Avg=25023.5, 90=25263, 99=25663, 99.9=25887, 99.99=25887] 
2020-04-06 11:25:01:820 1170 sec: 46698 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=27471, Min=24416, Avg=25041.42, 90=25279, 99=25791, 99.9=27471, 99.99=27471] 
2020-04-06 11:25:11:820 1180 sec: 47097 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=27151, Min=24512, Avg=25035.73, 90=25295, 99=25999, 99.9=27151, 99.99=27151] 
2020-04-06 11:25:21:820 1190 sec: 47497 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=26143, Min=24336, Avg=25005.44, 90=25279, 99=25695, 99.9=26143, 99.99=26143] 
2020-04-06 11:25:31:820 1200 sec: 47896 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=25775, Min=24352, Avg=25025.58, 90=25311, 99=25551, 99.9=25775, 99.99=25775] 
2020-04-06 11:25:41:820 1210 sec: 48296 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=27583, Min=24384, Avg=24986.88, 90=25215, 99=26655, 99.9=27583, 99.99=27583] 
2020-04-06 11:25:51:820 1220 sec: 48696 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=26463, Min=24400, Avg=25007.6, 90=25247, 99=26159, 99.9=26463, 99.99=26463] 
2020-04-06 11:26:01:820 1230 sec: 49095 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=26527, Min=24400, Avg=25058.67, 90=25295, 99=25919, 99.9=26527, 99.99=26527] 
2020-04-06 11:26:11:820 1240 sec: 49494 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=27439, Min=24512, Avg=25055.38, 90=25295, 99=26863, 99.9=27439, 99.99=27439] 
2020-04-06 11:26:21:820 1250 sec: 49892 operations; 39.8 current ops/sec; est completion in 2 days 21 hours [READ: Count=398, Max=28287, Min=24496, Avg=25062.47, 90=25327, 99=25663, 99.9=28287, 99.99=28287] 
2020-04-06 11:26:31:820 1260 sec: 50292 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=26095, Min=24176, Avg=25023, 90=25263, 99=25679, 99.9=26095, 99.99=26095] 
2020-04-06 11:26:41:820 1270 sec: 50690 operations; 39.8 current ops/sec; est completion in 2 days 21 hours [READ: Count=398, Max=27455, Min=24432, Avg=25052.7, 90=25327, 99=26495, 99.9=27455, 99.99=27455] 
2020-04-06 11:26:51:820 1280 sec: 51090 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=26383, Min=24320, Avg=25024.32, 90=25295, 99=25679, 99.9=26383, 99.99=26383] 
2020-04-06 11:27:01:820 1290 sec: 51489 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=27759, Min=24368, Avg=25014.56, 90=25231, 99=25583, 99.9=27759, 99.99=27759] 
2020-04-06 11:27:11:820 1300 sec: 51888 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=27295, Min=24480, Avg=25051.65, 90=25295, 99=26159, 99.9=27295, 99.99=27295] 
2020-04-06 11:27:21:820 1310 sec: 52287 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=26591, Min=24448, Avg=25027.79, 90=25311, 99=25855, 99.9=26591, 99.99=26591] 
2020-04-06 11:27:31:820 1320 sec: 52687 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=25647, Min=24384, Avg=25024.8, 90=25263, 99=25423, 99.9=25647, 99.99=25647] 
2020-04-06 11:27:41:820 1330 sec: 53085 operations; 39.8 current ops/sec; est completion in 2 days 21 hours [READ: Count=398, Max=27327, Min=24480, Avg=25066.37, 90=25295, 99=26607, 99.9=27327, 99.99=27327] 
2020-04-06 11:27:51:820 1340 sec: 53484 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=26975, Min=24464, Avg=25039.82, 90=25295, 99=25519, 99.9=26975, 99.99=26975] 
2020-04-06 11:28:01:820 1350 sec: 53883 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=27471, Min=24336, Avg=25050.37, 90=25295, 99=26271, 99.9=27471, 99.99=27471] 
2020-04-06 11:28:11:820 1360 sec: 54283 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=27183, Min=24480, Avg=25034.24, 90=25279, 99=25695, 99.9=27183, 99.99=27183] 
2020-04-06 11:28:21:820 1370 sec: 54682 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=27279, Min=24400, Avg=25022.14, 90=25279, 99=25551, 99.9=27279, 99.99=27279] 
2020-04-06 11:28:31:820 1380 sec: 55081 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=26447, Min=24384, Avg=25017.96, 90=25295, 99=26111, 99.9=26447, 99.99=26447] 
2020-04-06 11:28:41:820 1390 sec: 55481 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=26959, Min=24432, Avg=25006.6, 90=25263, 99=25919, 99.9=26959, 99.99=26959] 
2020-04-06 11:28:51:820 1400 sec: 55880 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=35295, Min=24400, Avg=25039.34, 90=25231, 99=25935, 99.9=35295, 99.99=35295] 
2020-04-06 11:29:01:820 1410 sec: 56279 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=35359, Min=24368, Avg=25069.43, 90=25231, 99=25679, 99.9=35359, 99.99=35359] 
2020-04-06 11:29:11:820 1420 sec: 56678 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=27183, Min=24272, Avg=25004.33, 90=25247, 99=25599, 99.9=27183, 99.99=27183] 
2020-04-06 11:29:21:820 1430 sec: 57078 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=26175, Min=24176, Avg=24983.48, 90=25199, 99=25343, 99.9=26175, 99.99=26175] 
2020-04-06 11:29:31:820 1440 sec: 57478 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=26687, Min=24336, Avg=24995.52, 90=25247, 99=25471, 99.9=26687, 99.99=26687] 
2020-04-06 11:29:41:820 1450 sec: 57877 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=35519, Min=24448, Avg=25040.64, 90=25263, 99=26015, 99.9=35519, 99.99=35519] 
2020-04-06 11:29:51:820 1460 sec: 58277 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=27455, Min=24304, Avg=24989.96, 90=25215, 99=25935, 99.9=27455, 99.99=27455] 
2020-04-06 11:30:01:820 1470 sec: 58676 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=26863, Min=24368, Avg=25023.54, 90=25263, 99=25855, 99.9=26863, 99.99=26863] 
2020-04-06 11:30:11:820 1480 sec: 59075 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=35167, Min=24368, Avg=25054.84, 90=25295, 99=26335, 99.9=35167, 99.99=35167] 
2020-04-06 11:30:21:820 1490 sec: 59474 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=35487, Min=24432, Avg=25043.23, 90=25247, 99=26239, 99.9=35487, 99.99=35487] 
2020-04-06 11:30:31:820 1500 sec: 59874 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=25967, Min=24448, Avg=24987.4, 90=25231, 99=25855, 99.9=25967, 99.99=25967] 
2020-04-06 11:30:41:820 1510 sec: 60273 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=35423, Min=24384, Avg=25067.89, 90=25263, 99=27375, 99.9=35423, 99.99=35423] 
2020-04-06 11:30:51:820 1520 sec: 60673 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=26607, Min=24400, Avg=24990.56, 90=25199, 99=25759, 99.9=26607, 99.99=26607] 
2020-04-06 11:31:01:821 1530 sec: 61072 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=35359, Min=24304, Avg=25018.51, 90=25231, 99=25807, 99.9=35359, 99.99=35359] 
2020-04-06 11:31:11:820 1540 sec: 61472 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=27071, Min=24384, Avg=25003.16, 90=25247, 99=25967, 99.9=27071, 99.99=27071] 
2020-04-06 11:31:21:820 1550 sec: 61871 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=27487, Min=24432, Avg=25006.38, 90=25215, 99=25487, 99.9=27487, 99.99=27487] 
2020-04-06 11:31:31:820 1560 sec: 62271 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=35231, Min=24224, Avg=25041.04, 90=25247, 99=25487, 99.9=35231, 99.99=35231] 
2020-04-06 11:31:41:820 1570 sec: 62669 operations; 39.8 current ops/sec; est completion in 2 days 21 hours [READ: Count=398, Max=35263, Min=24304, Avg=25057.79, 90=25263, 99=26047, 99.9=35263, 99.99=35263] 
2020-04-06 11:31:51:820 1580 sec: 63069 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=27007, Min=24400, Avg=25014.64, 90=25247, 99=26175, 99.9=27007, 99.99=27007] 
2020-04-06 11:32:01:820 1590 sec: 63469 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=25935, Min=24416, Avg=24987.68, 90=25231, 99=25663, 99.9=25935, 99.99=25935] 
2020-04-06 11:32:11:820 1600 sec: 63869 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=35263, Min=24432, Avg=25025.98, 90=25231, 99=26191, 99.9=35263, 99.99=35263] 
2020-04-06 11:32:21:820 1610 sec: 64269 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=26111, Min=24448, Avg=24973.68, 90=25215, 99=25711, 99.9=26111, 99.99=26111] 
2020-04-06 11:32:31:820 1620 sec: 64668 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=26767, Min=24432, Avg=25019.69, 90=25295, 99=25711, 99.9=26767, 99.99=26767] 
2020-04-06 11:32:41:820 1630 sec: 65068 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=35359, Min=24272, Avg=25021.14, 90=25231, 99=25743, 99.9=35359, 99.99=35359] 
2020-04-06 11:32:51:820 1640 sec: 65468 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=35199, Min=24224, Avg=24982.94, 90=25199, 99=25359, 99.9=35199, 99.99=35199] 
2020-04-06 11:33:01:820 1650 sec: 65868 operations; 40 current ops/sec; est completion in 2 days 21 hours [READ: Count=400, Max=35167, Min=24384, Avg=25006.28, 90=25183, 99=25343, 99.9=35167, 99.99=35167] 
2020-04-06 11:33:11:820 1660 sec: 66267 operations; 39.9 current ops/sec; est completion in 2 days 21 hours [READ: Count=399, Max=35007, Min=24384, Avg=25013.41, 90=25231, 99=26511, 99.9=35007, 99.99=35007] 
