/usr/lib/jvm/java-8-oracle/bin/java -cp /home/gsd/pgs/ycsb/postgrenosql-binding/conf:/home/gsd/pgs/ycsb/conf:/home/gsd/pgs/ycsb/lib/postgresql-9.4.1212.jre7.jar:/home/gsd/pgs/ycsb/lib/json-simple-1.1.1.jar:/home/gsd/pgs/ycsb/lib/postgrenosql-binding-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/HdrHistogram-2.1.11.jar:/home/gsd/pgs/ycsb/lib/core-0.18.0-SNAPSHOT.jar:/home/gsd/pgs/ycsb/lib/jackson-mapper-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/slf4j-simple-1.7.13.jar:/home/gsd/pgs/ycsb/lib/jackson-core-asl-1.9.4.jar:/home/gsd/pgs/ycsb/lib/htrace-core4-4.1.0-incubating.jar:/home/gsd/pgs/ycsb/lib/slf4j-api-1.7.13.jar site.ycsb.Client -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
Command line: -db site.ycsb.postgrenosql.PostgreNoSQLDBClient -s -P workloads/workloada -P postgrenosql.properties -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
Maximum execution time specified as: 2400 secs
2020-04-06 20:22:20:094 0 sec: 0 operations; est completion in 0 second 
2020-04-06 20:22:30:078 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:22:40:078 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Init soe select init_soe(1, CAST( get_ftw_oid() as INTEGER), 1, CAST (get_original_index_oid() as INTEGER))
2020-04-06 20:22:50:078 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:23:00:078 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:23:10:078 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:23:20:078 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:23:30:078 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Loading oblivious tables.
2020-04-06 20:23:40:078 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:23:50:078 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:24:00:078 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:24:10:078 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:24:20:078 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:24:30:078 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:24:40:078 140 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:24:50:078 150 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:25:00:078 160 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:25:10:078 170 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:25:20:078 180 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:25:30:078 190 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:25:40:078 200 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:25:50:078 210 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:26:00:078 220 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:26:10:078 230 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:26:20:078 240 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:26:30:078 250 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:26:40:078 260 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:26:50:078 270 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:27:00:078 280 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:27:10:078 290 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:27:20:078 300 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:27:30:078 310 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:27:40:078 320 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:27:50:078 330 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:28:00:078 340 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:28:10:078 350 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:28:20:078 360 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:28:30:078 370 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2020-04-06 20:28:40:078 380 sec: 0 operations; est completion in 106751991167300 days 15 hours 
Load complete
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2020-04-06 20:28:50:078 9 sec: 1425 operations; 142.5 current ops/sec; est completion in 18 hours 9 minutes [READ: Count=1426, Max=11775, Min=5624, Avg=6456.97, 90=6707, 99=7535, 99.9=10783, 99.99=11775] 
2020-04-06 20:41:40:078 779 sec: 123667 operations; 159.7 current ops/sec; est completion in 17 hours 17 minutes [READ: Count=1597, Max=14543, Min=5392, Avg=6253.34, 90=6375, 99=9143, 99.9=14447, 99.99=14543] 
2020-04-06 20:41:50:078 789 sec: 125261 operations; 159.4 current ops/sec; est completion in 17 hours 17 minutes [READ: Count=1594, Max=14447, Min=5476, Avg=6264.95, 90=6379, 99=9191, 99.9=14271, 99.99=14447] 
2020-04-06 20:42:00:078 799 sec: 126857 operations; 159.6 current ops/sec; est completion in 17 hours 16 minutes [READ: Count=1596, Max=14287, Min=5712, Avg=6256.5, 90=6379, 99=8103, 99.9=14143, 99.99=14287] 
2020-04-06 20:42:10:078 809 sec: 128446 operations; 158.9 current ops/sec; est completion in 17 hours 16 minutes [READ: Count=1589, Max=14335, Min=5752, Avg=6282.24, 90=6395, 99=9071, 99.9=14239, 99.99=14335] 
2020-04-06 20:42:20:078 819 sec: 130040 operations; 159.4 current ops/sec; est completion in 17 hours 16 minutes [READ: Count=1594, Max=14335, Min=5636, Avg=6263.12, 90=6375, 99=8887, 99.9=14311, 99.99=14335] 
2020-04-06 20:42:30:077 829 sec: 131650 operations; 161 current ops/sec; est completion in 17 hours 16 minutes [READ: Count=1610, Max=14519, Min=5436, Avg=6204.31, 90=6359, 99=7527, 99.9=14247, 99.99=14519] 
2020-04-06 20:42:40:078 839 sec: 133245 operations; 159.5 current ops/sec; est completion in 17 hours 15 minutes [READ: Count=1595, Max=16095, Min=5336, Avg=6258.59, 90=6379, 99=8967, 99.9=14319, 99.99=16095] 
2020-04-06 20:42:50:078 849 sec: 134854 operations; 160.9 current ops/sec; est completion in 17 hours 15 minutes [READ: Count=1609, Max=14287, Min=5716, Avg=6205.68, 90=6351, 99=6639, 99.9=14191, 99.99=14287] 
2020-04-06 20:43:00:078 859 sec: 136449 operations; 159.5 current ops/sec; est completion in 17 hours 15 minutes [READ: Count=1595, Max=14367, Min=5692, Avg=6263.32, 90=6371, 99=9087, 99.9=14255, 99.99=14367] 
2020-04-06 20:43:10:078 869 sec: 138062 operations; 161.3 current ops/sec; est completion in 17 hours 14 minutes [READ: Count=1613, Max=14375, Min=5416, Avg=6187.69, 90=6367, 99=6743, 99.9=14263, 99.99=14375] 
2020-04-06 20:43:20:078 879 sec: 139650 operations; 158.8 current ops/sec; est completion in 17 hours 14 minutes [READ: Count=1588, Max=14431, Min=5636, Avg=6287.7, 90=6375, 99=9167, 99.9=14271, 99.99=14431] 
2020-04-06 20:43:30:078 889 sec: 141243 operations; 159.28 current ops/sec; est completion in 17 hours 14 minutes [READ: Count=1593, Max=14271, Min=5736, Avg=6270.32, 90=6371, 99=9223, 99.9=14191, 99.99=14271] 
2020-04-06 20:43:40:078 899 sec: 142851 operations; 160.82 current ops/sec; est completion in 17 hours 14 minutes [READ: Count=1608, Max=14207, Min=5488, Avg=6208.43, 90=6367, 99=6675, 99.9=14135, 99.99=14207] 
2020-04-06 20:43:50:077 909 sec: 144455 operations; 160.4 current ops/sec; est completion in 17 hours 13 minutes [READ: Count=1604, Max=14367, Min=5412, Avg=6225.89, 90=6363, 99=9103, 99.9=14271, 99.99=14367] 
2020-04-06 20:44:00:078 919 sec: 146075 operations; 162 current ops/sec; est completion in 17 hours 13 minutes [READ: Count=1620, Max=14455, Min=5340, Avg=6163.99, 90=6367, 99=7587, 99.9=14279, 99.99=14455] 
2020-04-06 20:44:10:078 929 sec: 147662 operations; 158.7 current ops/sec; est completion in 17 hours 13 minutes [READ: Count=1587, Max=14495, Min=5720, Avg=6294.29, 90=6395, 99=9111, 99.9=14399, 99.99=14495] 
2020-04-06 20:44:20:078 939 sec: 149252 operations; 159 current ops/sec; est completion in 17 hours 13 minutes [READ: Count=1590, Max=14471, Min=5728, Avg=6279.4, 90=6395, 99=8959, 99.9=14343, 99.99=14471] 
2020-04-06 20:44:30:078 949 sec: 150860 operations; 160.8 current ops/sec; est completion in 17 hours 12 minutes [READ: Count=1608, Max=14295, Min=5488, Avg=6208.64, 90=6359, 99=6531, 99.9=14135, 99.99=14295] 
2020-04-06 20:44:40:078 959 sec: 152447 operations; 158.7 current ops/sec; est completion in 17 hours 12 minutes [READ: Count=1587, Max=14431, Min=5748, Avg=6293.1, 90=6395, 99=8967, 99.9=14407, 99.99=14431] 
2020-04-06 20:44:50:078 969 sec: 154040 operations; 159.3 current ops/sec; est completion in 17 hours 12 minutes [READ: Count=1593, Max=14351, Min=5684, Avg=6265.64, 90=6379, 99=8999, 99.9=14239, 99.99=14351] 
2020-04-06 20:45:00:078 979 sec: 155633 operations; 159.3 current ops/sec; est completion in 17 hours 12 minutes [READ: Count=1593, Max=14471, Min=5632, Avg=6269.19, 90=6379, 99=8911, 99.9=14263, 99.99=14471] 
2020-04-06 20:45:10:078 989 sec: 157217 operations; 158.4 current ops/sec; est completion in 17 hours 12 minutes [READ: Count=1584, Max=14335, Min=5760, Avg=6301.68, 90=6391, 99=9135, 99.9=14311, 99.99=14335] 
2020-04-06 20:45:20:078 999 sec: 158814 operations; 159.7 current ops/sec; est completion in 17 hours 12 minutes [READ: Count=1597, Max=14783, Min=5332, Avg=6254.75, 90=6375, 99=8919, 99.9=14367, 99.99=14783] 
2020-04-06 20:45:30:078 1009 sec: 160403 operations; 158.9 current ops/sec; est completion in 17 hours 11 minutes [READ: Count=1589, Max=14287, Min=5740, Avg=6282.67, 90=6379, 99=9175, 99.9=14287, 99.99=14287] 
2020-04-06 20:45:40:078 1019 sec: 161997 operations; 159.4 current ops/sec; est completion in 17 hours 11 minutes [READ: Count=1594, Max=14207, Min=5552, Avg=6265.74, 90=6387, 99=9127, 99.9=14207, 99.99=14207] 
2020-04-06 20:45:50:078 1029 sec: 163598 operations; 160.1 current ops/sec; est completion in 17 hours 11 minutes [READ: Count=1601, Max=14319, Min=5724, Avg=6236.4, 90=6375, 99=6559, 99.9=14119, 99.99=14319] 
2020-04-06 20:46:00:080 1039 sec: 165179 operations; 158.1 current ops/sec; est completion in 17 hours 11 minutes [READ: Count=1581, Max=14287, Min=5752, Avg=6315.91, 90=6387, 99=9503, 99.9=14255, 99.99=14287] 
2020-04-06 20:46:10:078 1049 sec: 166777 operations; 159.8 current ops/sec; est completion in 17 hours 11 minutes [READ: Count=1598, Max=14455, Min=5496, Avg=6248.42, 90=6375, 99=9127, 99.9=14311, 99.99=14455] 
2020-04-06 20:46:20:078 1059 sec: 168360 operations; 158.3 current ops/sec; est completion in 17 hours 11 minutes [READ: Count=1583, Max=14431, Min=5824, Avg=6304.93, 90=6419, 99=9079, 99.9=14247, 99.99=14431] 
2020-04-06 20:46:30:078 1069 sec: 169950 operations; 159 current ops/sec; est completion in 17 hours 10 minutes [READ: Count=1590, Max=12463, Min=5764, Avg=6281.1, 90=6431, 99=6699, 99.9=9455, 99.99=12463] 
2020-04-06 20:46:40:078 1079 sec: 171540 operations; 159 current ops/sec; est completion in 17 hours 10 minutes [READ: Count=1590, Max=23135, Min=5744, Avg=6279.13, 90=6435, 99=6639, 99.9=16591, 99.99=23135] 
2020-04-06 20:46:50:078 1089 sec: 173133 operations; 159.3 current ops/sec; est completion in 17 hours 10 minutes [READ: Count=1593, Max=12879, Min=5608, Avg=6267.51, 90=6427, 99=8047, 99.9=12623, 99.99=12879] 
2020-04-06 20:47:00:078 1099 sec: 174734 operations; 160.1 current ops/sec; est completion in 17 hours 10 minutes [READ: Count=1601, Max=12959, Min=5668, Avg=6239.11, 90=6395, 99=6595, 99.9=9431, 99.99=12959] 
2020-04-06 20:47:10:078 1109 sec: 176330 operations; 159.6 current ops/sec; est completion in 17 hours 10 minutes [READ: Count=1596, Max=13487, Min=5824, Avg=6252.81, 90=6419, 99=6651, 99.9=9767, 99.99=13487] 
2020-04-06 20:47:20:078 1119 sec: 177928 operations; 159.8 current ops/sec; est completion in 17 hours 9 minutes [READ: Count=1598, Max=9175, Min=5780, Avg=6250.33, 90=6427, 99=6611, 99.9=9143, 99.99=9175] 
2020-04-06 20:47:30:078 1129 sec: 179522 operations; 159.4 current ops/sec; est completion in 17 hours 9 minutes [READ: Count=1594, Max=12151, Min=5680, Avg=6261.99, 90=6463, 99=6659, 99.9=11383, 99.99=12151] 
2020-04-06 20:47:40:077 1139 sec: 181111 operations; 158.9 current ops/sec; est completion in 17 hours 9 minutes [READ: Count=1589, Max=9367, Min=5804, Avg=6285.95, 90=6467, 99=6663, 99.9=9343, 99.99=9367] 
2020-04-06 20:47:50:078 1149 sec: 182711 operations; 160 current ops/sec; est completion in 17 hours 9 minutes [READ: Count=1600, Max=9247, Min=5588, Avg=6238.36, 90=6431, 99=6627, 99.9=9199, 99.99=9247] 
2020-04-06 20:48:00:077 1159 sec: 184322 operations; 161.1 current ops/sec; est completion in 17 hours 8 minutes [READ: Count=1611, Max=12855, Min=5528, Avg=6198.07, 90=6395, 99=6579, 99.9=9183, 99.99=12855] 
2020-04-06 20:48:10:078 1169 sec: 185917 operations; 159.5 current ops/sec; est completion in 17 hours 8 minutes [READ: Count=1595, Max=9191, Min=5756, Avg=6261.82, 90=6455, 99=6675, 99.9=9119, 99.99=9191] 
2020-04-06 20:48:20:078 1179 sec: 187512 operations; 159.5 current ops/sec; est completion in 17 hours 8 minutes [READ: Count=1595, Max=9383, Min=5780, Avg=6260.86, 90=6467, 99=6647, 99.9=9335, 99.99=9383] 
2020-04-06 20:48:30:078 1189 sec: 189104 operations; 159.2 current ops/sec; est completion in 17 hours 8 minutes [READ: Count=1592, Max=22655, Min=5768, Avg=6271.61, 90=6431, 99=6647, 99.9=12255, 99.99=22655] 
2020-04-06 20:48:40:078 1199 sec: 190702 operations; 159.8 current ops/sec; est completion in 17 hours 8 minutes [READ: Count=1598, Max=9031, Min=5796, Avg=6246.81, 90=6431, 99=6647, 99.9=7911, 99.99=9031] 
2020-04-06 20:48:50:078 1209 sec: 192298 operations; 159.6 current ops/sec; est completion in 17 hours 7 minutes [READ: Count=1596, Max=9607, Min=5844, Avg=6256.83, 90=6427, 99=6587, 99.9=9143, 99.99=9607] 
2020-04-06 20:49:00:078 1219 sec: 193891 operations; 159.3 current ops/sec; est completion in 17 hours 7 minutes [READ: Count=1593, Max=14271, Min=5804, Avg=6267.63, 90=6387, 99=8903, 99.9=14143, 99.99=14271] 
2020-04-06 20:49:10:078 1229 sec: 195485 operations; 159.4 current ops/sec; est completion in 17 hours 7 minutes [READ: Count=1594, Max=14127, Min=5700, Avg=6262.28, 90=6423, 99=6631, 99.9=12991, 99.99=14127] 
2020-04-06 20:49:20:078 1239 sec: 197082 operations; 159.7 current ops/sec; est completion in 17 hours 7 minutes [READ: Count=1597, Max=12551, Min=5692, Avg=6254.87, 90=6419, 99=6599, 99.9=9015, 99.99=12551] 
2020-04-06 20:49:30:078 1249 sec: 198679 operations; 159.7 current ops/sec; est completion in 17 hours 7 minutes [READ: Count=1597, Max=9639, Min=5704, Avg=6250.82, 90=6435, 99=6631, 99.9=9191, 99.99=9639] 
2020-04-06 20:49:40:078 1259 sec: 200279 operations; 160 current ops/sec; est completion in 17 hours 6 minutes [READ: Count=1600, Max=9639, Min=5696, Avg=6241.12, 90=6427, 99=6627, 99.9=9215, 99.99=9639] 
2020-04-06 20:49:50:078 1269 sec: 201880 operations; 160.1 current ops/sec; est completion in 17 hours 6 minutes [READ: Count=1601, Max=8839, Min=5696, Avg=6235.87, 90=6427, 99=6607, 99.9=7815, 99.99=8839] 
2020-04-06 20:50:00:078 1279 sec: 203480 operations; 160 current ops/sec; est completion in 17 hours 6 minutes [READ: Count=1600, Max=9263, Min=5764, Avg=6239.8, 90=6435, 99=6643, 99.9=9199, 99.99=9263] 
2020-04-06 20:50:10:078 1289 sec: 205080 operations; 160 current ops/sec; est completion in 17 hours 6 minutes [READ: Count=1600, Max=9183, Min=5780, Avg=6239.94, 90=6403, 99=6639, 99.9=8743, 99.99=9183] 
2020-04-06 20:50:20:078 1299 sec: 206683 operations; 160.3 current ops/sec; est completion in 17 hours 6 minutes [READ: Count=1603, Max=8207, Min=5628, Avg=6230.81, 90=6415, 99=6603, 99.9=7847, 99.99=8207] 
2020-04-06 20:50:30:078 1309 sec: 208282 operations; 159.9 current ops/sec; est completion in 17 hours 5 minutes [READ: Count=1599, Max=8967, Min=5720, Avg=6244.37, 90=6431, 99=6563, 99.9=8295, 99.99=8967] 
2020-04-06 20:50:40:078 1319 sec: 209879 operations; 159.7 current ops/sec; est completion in 17 hours 5 minutes [READ: Count=1597, Max=12543, Min=5680, Avg=6248.18, 90=6439, 99=6627, 99.9=9455, 99.99=12543] 
2020-04-06 20:50:50:078 1329 sec: 211483 operations; 160.4 current ops/sec; est completion in 17 hours 5 minutes [READ: Count=1604, Max=9311, Min=5768, Avg=6227.99, 90=6407, 99=6587, 99.9=9055, 99.99=9311] 
2020-04-06 20:51:00:078 1339 sec: 213085 operations; 160.2 current ops/sec; est completion in 17 hours 5 minutes [READ: Count=1602, Max=8991, Min=5652, Avg=6233.44, 90=6411, 99=6607, 99.9=8887, 99.99=8991] 
2020-04-06 20:51:10:078 1349 sec: 214686 operations; 160.1 current ops/sec; est completion in 17 hours 5 minutes [READ: Count=1601, Max=8943, Min=5756, Avg=6234.89, 90=6411, 99=6595, 99.9=8391, 99.99=8943] 
2020-04-06 20:51:20:078 1359 sec: 216282 operations; 159.6 current ops/sec; est completion in 17 hours 4 minutes [READ: Count=1597, Max=9351, Min=5796, Avg=6253.84, 90=6435, 99=6615, 99.9=7975, 99.99=9351] 
2020-04-06 20:51:30:078 1369 sec: 217894 operations; 161.2 current ops/sec; est completion in 17 hours 4 minutes [READ: Count=1611, Max=8823, Min=5580, Avg=6198.25, 90=6399, 99=6575, 99.9=8663, 99.99=8823] 
2020-04-06 20:51:40:078 1379 sec: 219487 operations; 159.3 current ops/sec; est completion in 17 hours 4 minutes [READ: Count=1593, Max=14039, Min=5788, Avg=6266.63, 90=6447, 99=6707, 99.9=12647, 99.99=14039] 
2020-04-06 20:51:50:078 1389 sec: 221125 operations; 163.8 current ops/sec; est completion in 17 hours 4 minutes [READ: Count=1638, Max=14303, Min=5364, Avg=6098.12, 90=6311, 99=6479, 99.9=14207, 99.99=14303] 
2020-04-06 20:52:00:078 1399 sec: 222729 operations; 160.4 current ops/sec; est completion in 17 hours 3 minutes [READ: Count=1604, Max=14375, Min=5592, Avg=6225.17, 90=6367, 99=6655, 99.9=14303, 99.99=14375] 
2020-04-06 20:52:10:078 1409 sec: 224319 operations; 159 current ops/sec; est completion in 17 hours 3 minutes [READ: Count=1591, Max=14303, Min=5668, Avg=6277.08, 90=6379, 99=9247, 99.9=14295, 99.99=14303] 
2020-04-06 20:52:20:078 1419 sec: 225902 operations; 158.3 current ops/sec; est completion in 17 hours 3 minutes [READ: Count=1583, Max=14255, Min=5716, Avg=6307.58, 90=6399, 99=9263, 99.9=14247, 99.99=14255] 
2020-04-06 20:52:30:078 1429 sec: 227515 operations; 161.3 current ops/sec; est completion in 17 hours 3 minutes [READ: Count=1613, Max=14175, Min=5608, Avg=6190.68, 90=6367, 99=6507, 99.9=9007, 99.99=14175] 
2020-04-06 20:52:40:077 1439 sec: 229124 operations; 160.9 current ops/sec; est completion in 17 hours 3 minutes [READ: Count=1608, Max=14319, Min=5496, Avg=6206.94, 90=6379, 99=6675, 99.9=14263, 99.99=14319] 
2020-04-06 20:52:50:078 1449 sec: 230736 operations; 161.2 current ops/sec; est completion in 17 hours 2 minutes [READ: Count=1612, Max=15231, Min=5316, Avg=6195.95, 90=6367, 99=7387, 99.9=14367, 99.99=15231] 
2020-04-06 20:53:00:078 1459 sec: 232336 operations; 160 current ops/sec; est completion in 17 hours 2 minutes [READ: Count=1600, Max=15791, Min=5480, Avg=6240.14, 90=6375, 99=8823, 99.9=14287, 99.99=15791] 
2020-04-06 20:53:10:078 1469 sec: 233936 operations; 160 current ops/sec; est completion in 17 hours 2 minutes [READ: Count=1600, Max=14183, Min=5320, Avg=6242.31, 90=6391, 99=9039, 99.9=14183, 99.99=14183] 
2020-04-06 20:53:20:078 1479 sec: 235526 operations; 159 current ops/sec; est completion in 17 hours 2 minutes [READ: Count=1590, Max=14415, Min=5740, Avg=6278.28, 90=6387, 99=8735, 99.9=14303, 99.99=14415] 
2020-04-06 20:53:30:078 1489 sec: 237119 operations; 159.3 current ops/sec; est completion in 17 hours 2 minutes [READ: Count=1593, Max=14287, Min=5576, Avg=6268.22, 90=6371, 99=9111, 99.9=14063, 99.99=14287] 
2020-04-06 20:53:40:078 1499 sec: 238712 operations; 159.3 current ops/sec; est completion in 17 hours 1 minute [READ: Count=1593, Max=14183, Min=5768, Avg=6268.89, 90=6391, 99=9015, 99.9=14087, 99.99=14183] 
2020-04-06 20:53:50:078 1509 sec: 240289 operations; 157.7 current ops/sec; est completion in 17 hours 1 minute [READ: Count=1577, Max=14623, Min=5636, Avg=6332.28, 90=6391, 99=13327, 99.9=14343, 99.99=14623] 
2020-04-06 20:54:00:077 1519 sec: 241904 operations; 161.5 current ops/sec; est completion in 17 hours 1 minute [READ: Count=1615, Max=14135, Min=5484, Avg=6182.03, 90=6355, 99=9055, 99.9=14127, 99.99=14135] 
2020-04-06 20:54:10:077 1529 sec: 243525 operations; 162.1 current ops/sec; est completion in 17 hours 1 minute [READ: Count=1621, Max=14391, Min=5368, Avg=6159.86, 90=6367, 99=6615, 99.9=14239, 99.99=14391] 
2020-04-06 20:54:20:078 1539 sec: 245134 operations; 160.9 current ops/sec; est completion in 17 hours [READ: Count=1609, Max=14191, Min=5580, Avg=6208.3, 90=6367, 99=7463, 99.9=13903, 99.99=14191] 
2020-04-06 20:54:30:078 1549 sec: 246736 operations; 160.2 current ops/sec; est completion in 17 hours [READ: Count=1602, Max=14399, Min=5556, Avg=6232.99, 90=6371, 99=8147, 99.9=14087, 99.99=14399] 
2020-04-06 20:54:40:077 1559 sec: 248331 operations; 159.5 current ops/sec; est completion in 17 hours [READ: Count=1595, Max=14359, Min=5768, Avg=6260.21, 90=6371, 99=8999, 99.9=14279, 99.99=14359] 
2020-04-06 20:54:50:078 1569 sec: 249928 operations; 159.7 current ops/sec; est completion in 17 hours [READ: Count=1597, Max=14383, Min=5720, Avg=6251.4, 90=6379, 99=7595, 99.9=14327, 99.99=14383] 
2020-04-06 20:55:00:078 1579 sec: 251510 operations; 158.2 current ops/sec; est completion in 17 hours [READ: Count=1582, Max=14375, Min=5728, Avg=6312.24, 90=6387, 99=9207, 99.9=14287, 99.99=14375] 
2020-04-06 20:55:10:078 1589 sec: 253109 operations; 159.9 current ops/sec; est completion in 17 hours [READ: Count=1599, Max=14415, Min=5544, Avg=6242.2, 90=6371, 99=8255, 99.9=14279, 99.99=14415] 
2020-04-06 20:55:20:078 1599 sec: 254701 operations; 159.2 current ops/sec; est completion in 16 hours 59 minutes [READ: Count=1592, Max=14367, Min=5864, Avg=6270.94, 90=6391, 99=7847, 99.9=14311, 99.99=14367] 
2020-04-06 20:55:30:078 1609 sec: 256308 operations; 160.7 current ops/sec; est completion in 16 hours 59 minutes [READ: Count=1607, Max=14239, Min=5392, Avg=6216.44, 90=6367, 99=9063, 99.9=14183, 99.99=14239] 
2020-04-06 20:55:40:078 1619 sec: 257914 operations; 160.6 current ops/sec; est completion in 16 hours 59 minutes [READ: Count=1606, Max=14207, Min=5536, Avg=6215.49, 90=6383, 99=6847, 99.9=14167, 99.99=14207] 
2020-04-06 20:55:50:077 1629 sec: 259534 operations; 162 current ops/sec; est completion in 16 hours 59 minutes [READ: Count=1620, Max=14415, Min=5364, Avg=6164.19, 90=6355, 99=6599, 99.9=14239, 99.99=14415] 
2020-04-06 20:56:00:078 1639 sec: 261129 operations; 159.5 current ops/sec; est completion in 16 hours 58 minutes [READ: Count=1595, Max=14143, Min=5792, Avg=6260.44, 90=6383, 99=7527, 99.9=14095, 99.99=14143] 
2020-04-06 20:56:10:078 1649 sec: 262730 operations; 160.1 current ops/sec; est completion in 16 hours 58 minutes [READ: Count=1601, Max=14367, Min=5508, Avg=6239.69, 90=6379, 99=7611, 99.9=14311, 99.99=14367] 
2020-04-06 20:56:20:078 1659 sec: 264312 operations; 158.2 current ops/sec; est completion in 16 hours 58 minutes [READ: Count=1582, Max=14559, Min=5740, Avg=6310.19, 90=6395, 99=9223, 99.9=14263, 99.99=14559] 
2020-04-06 20:56:30:077 1669 sec: 265904 operations; 159.2 current ops/sec; est completion in 16 hours 58 minutes [READ: Count=1592, Max=14375, Min=5736, Avg=6272.78, 90=6383, 99=8023, 99.9=14223, 99.99=14375] 
2020-04-06 20:56:40:078 1679 sec: 267509 operations; 160.5 current ops/sec; est completion in 16 hours 58 minutes [READ: Count=1605, Max=14343, Min=5524, Avg=6221.59, 90=6367, 99=7655, 99.9=14087, 99.99=14343] 
2020-04-06 20:56:50:077 1689 sec: 269101 operations; 159.2 current ops/sec; est completion in 16 hours 58 minutes [READ: Count=1592, Max=9055, Min=5760, Avg=6270.79, 90=6455, 99=6643, 99.9=8271, 99.99=9055] 
2020-04-06 20:57:00:078 1699 sec: 270698 operations; 159.7 current ops/sec; est completion in 16 hours 57 minutes [READ: Count=1597, Max=8967, Min=5648, Avg=6253.01, 90=6419, 99=6603, 99.9=8187, 99.99=8967] 
2020-04-06 20:57:10:078 1709 sec: 272291 operations; 159.3 current ops/sec; est completion in 16 hours 57 minutes [READ: Count=1593, Max=16399, Min=5764, Avg=6268.64, 90=6455, 99=6679, 99.9=9399, 99.99=16399] 
2020-04-06 20:57:20:078 1719 sec: 273888 operations; 159.7 current ops/sec; est completion in 16 hours 57 minutes [READ: Count=1597, Max=12847, Min=5660, Avg=6253.04, 90=6467, 99=6623, 99.9=9383, 99.99=12847] 
2020-04-06 20:57:30:078 1729 sec: 275477 operations; 158.9 current ops/sec; est completion in 16 hours 57 minutes [READ: Count=1589, Max=9511, Min=5804, Avg=6282.3, 90=6479, 99=6639, 99.9=9287, 99.99=9511] 
2020-04-06 20:57:40:078 1739 sec: 277072 operations; 159.5 current ops/sec; est completion in 16 hours 57 minutes [READ: Count=1595, Max=7891, Min=5556, Avg=6260.41, 90=6479, 99=6631, 99.9=7691, 99.99=7891] 
2020-04-06 20:57:50:078 1749 sec: 278668 operations; 159.6 current ops/sec; est completion in 16 hours 57 minutes [READ: Count=1596, Max=8059, Min=5796, Avg=6255.06, 90=6447, 99=6603, 99.9=8019, 99.99=8059] 
2020-04-06 20:58:00:077 1759 sec: 280270 operations; 160.2 current ops/sec; est completion in 16 hours 56 minutes [READ: Count=1602, Max=7139, Min=5740, Avg=6236.06, 90=6439, 99=6595, 99.9=6727, 99.99=7139] 
